Region;Model - Scenario;Variable;Unit;2005;2010;2020;2030;2040;2050;2060;2070;2080;2090;2100
R5.2ASIA;AIM/CGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17696.128;22807.652;26351.53;17453.392;12641.707;9884.855;7250.336;5008.96;3545.109;2484.158
R5.2ASIA;AIM/CGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17696.128;22832.624;26434.474;21714.911;18621.041;13597.504;11188.042;9784.081;8244.816;6428.883
R5.2ASIA;AIM/CGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17696.128;22839.53;26470.275;24439.521;23649.169;23847.104;21967.359;19279.769;17870.346;17064.181
R5.2ASIA;AIM/CGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17719.756;22988.178;27716.915;30836.65;33330.716;35205.802;37054.058;38666.61;40365.343;42074.772
R5.2ASIA;IMAGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14767.074;19034.541;21872.206;20187.927;14571.276;10101.732;6557.381;4411.141;1327.911;65.466;-23.037
R5.2ASIA;IMAGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14767.074;19034.541;23021.18;24072.483;22521.29;19752.429;15976.198;11423.124;6004.169;1295.672;552.281
R5.2ASIA;IMAGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14767.074;19034.541;23057.639;25169.505;25925.76;25528.262;23380.475;19284.025;13619.155;10021.434;7819.735
R5.2ASIA;IMAGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14767.073;19034.541;23241.838;25977.839;27270.082;27213.003;26744.61;25046.355;20662.984;17732.075;16062.724
R5.2ASIA;MESSAGE-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14700.667;17948.16;20761.569;17582.134;14360.034;10615.424;7928.709;4872.789;3566.764;2568.271;1889.92
R5.2ASIA;MESSAGE-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14700.676;17948.169;20716.688;21861.345;19774.378;17359.327;13880.935;10338.043;7659.947;5505.545;4303.101
R5.2ASIA;MESSAGE-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14700.669;17948.187;20969.876;23197.06;22997.499;22214.802;20916.64;18297.133;14378.958;10095.599;7595.216
R5.2ASIA;MESSAGE-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14700.616;17948.147;21060.342;24537.51;26174.566;27844.765;29229.817;29881.736;28908.885;27448.605;24900.425
R5.2ASIA;MESSAGE-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14700.231;17948.282;21208.956;25076.142;27437.536;30413.524;33113.493;36042.741;38793.059;39351.758;39507.993
R5.2ASIA;REMIND-MAGPIE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16919;19059;22495;22483;18159;12540;5729;1988.4;-227.2;-1865.67;-2514
R5.2ASIA;REMIND-MAGPIE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16919;19059;22495;23743;21196;17276;12823;8020;3992.5;486.2;-1050.5
R5.2ASIA;REMIND-MAGPIE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16919;19059;22509;24407;23347;20723;16663;12597;9412;5814.3;4348.6
R5.2ASIA;REMIND-MAGPIE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16919;19059;22517;26754;28966;29152;27275;23227;18909;15338;13296
R5.2ASIA;REMIND-MAGPIE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16919;19059;23407;29307;36078;42423;48660;53960;56690;54510;49720
R5.2LAM;AIM/CGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;4188.821;4992.062;5512.619;3932.511;3008.142;2661.114;2058.029;1617.466;1237.966;980.692
R5.2LAM;AIM/CGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;4188.821;4997.1;5535.625;4738.623;4381.898;3684.711;3422.026;3232.384;2829.464;2433.95
R5.2LAM;AIM/CGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;4188.821;4997.946;5548.564;5153.854;5206.12;5844.051;5736.048;5595.376;5640.324;5689.76
R5.2LAM;AIM/CGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;4188.762;5018.334;5611.722;6070.04;6510.036;7083.652;7665.314;8289.316;8936.009;9554.712
R5.2LAM;IMAGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4613.016;4952.276;4684.451;3703.043;3161.771;2359.319;1695.915;915.303;44.733;-409.584;-521.136
R5.2LAM;IMAGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4613.016;4952.276;4924.561;4250.508;4403.93;3662.927;3036.806;1896.085;888.326;-7.406;-521.984
R5.2LAM;IMAGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4613.016;4952.276;4938.822;4434.816;4801.44;4647.013;4282.376;3371.938;2452.206;1758.323;1226.406
R5.2LAM;IMAGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4613.016;4952.276;5007.186;5103.946;5808.634;5440.916;5168.469;4509.41;3795.709;3116.698;2589.524
R5.2LAM;MESSAGE-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.003;6682.414;5069.7;2819.807;2362.115;1293.587;382.791;-1101.485;-3466.405;-4340.94;-4608.871
R5.2LAM;MESSAGE-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.003;6682.414;5534.435;3687.374;3472.103;3032.588;1730.619;144.608;-1625.045;-3174.582;-3924.063
R5.2LAM;MESSAGE-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.003;6682.417;6370.905;5781.24;4888.36;4220.987;3428.624;2429.728;753.979;-500.521;-1063.924
R5.2LAM;MESSAGE-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.003;6682.411;6837.631;6654.566;6891.699;6709.259;6061.158;5760.489;6241.356;7871.541;7727.278
R5.2LAM;MESSAGE-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.003;6682.385;6847.616;6686.966;6985.431;7068.725;7068.663;7393.062;8628.631;10343.099;10998.888
R5.2LAM;REMIND-MAGPIE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3773;4684;4865;5733;4888;2647;2019;679.9;-392.4;-1108;-1592
R5.2LAM;REMIND-MAGPIE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3773;4684;4865;5840;5218;3716;2873;1707;445;-382.2;-1219
R5.2LAM;REMIND-MAGPIE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3773;4684;4865;5939;5516;4251;3118;2059;1226;702.4;797.7
R5.2LAM;REMIND-MAGPIE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3773;4684;4865;6080;6134;5701;5627;5337;4758;4058;3847
R5.2LAM;REMIND-MAGPIE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3773;4685;8262;7328;7086;7217;7668;8324;8614;8194;7793
R5.2MAF;AIM/CGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7776.866;10065.886;11500.226;8448.499;7257.422;7373.218;6222.226;5650.666;4826.921;4534.062
R5.2MAF;AIM/CGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7776.866;10083.062;11502.333;10375.995;10004.81;9255.918;9270.477;8988.397;8062.206;7341.735
R5.2MAF;AIM/CGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7776.866;10088.973;11517.352;11404.618;11978.908;13660.96;13754.242;13640.27;13834.409;14325.499
R5.2MAF;AIM/CGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7784.96;10108.104;11629.021;13373.966;15401.038;17785.246;20019.168;22661.43;26069.473;30122.985
R5.2MAF;IMAGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4860.807;5246.836;5896.417;5827.669;4980.927;4243.003;4174.301;3567.941;2428.823;1327.303;993.857
R5.2MAF;IMAGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4860.807;5246.835;6282.345;6847.74;6645.836;6675.914;6920.007;6003.486;4594.891;2198.975;1022.988
R5.2MAF;IMAGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4860.807;5246.835;6443.985;7487.531;7656.664;8130.549;8692.404;8757.541;7799.638;5857.88;4390.736
R5.2MAF;IMAGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4860.807;5246.835;6569.606;8419.764;8814.641;9061.86;10000.259;11035.664;11358.255;10482.854;9225.017
R5.2MAF;MESSAGE-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5873.081;6539.781;7467.044;6910.588;6165.742;4943.624;3646.191;2043.713;1042.027;650.651;547.981
R5.2MAF;MESSAGE-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5873.081;6539.785;7438.956;7635.606;7809.49;7696.491;6487.873;5138.518;4268.493;3962.875;3392.801
R5.2MAF;MESSAGE-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5873.081;6539.787;7438.842;8552.167;9414.156;9866.409;10140.484;10220.408;9473.924;7886.495;6789.157
R5.2MAF;MESSAGE-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5873.081;6539.798;7461.099;8909.838;10647.833;12229.72;13660.894;14330.643;15651.106;16588.168;17559.852
R5.2MAF;MESSAGE-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5873.081;6539.638;7479.462;9043.008;10964.826;12827.178;15134.163;16746.612;20226.292;24044.359;27621.99
R5.2MAF;REMIND-MAGPIE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5319;6280;8711;9432;9432;8577;5039.9;2558.3;-87;-1918.8;-2798.2
R5.2MAF;REMIND-MAGPIE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5319;6280;8713;9848;10660;10713;9991;8046;4875.6;1099;-1043
R5.2MAF;REMIND-MAGPIE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5319;6280;8718;9890;11257;11920;11756;11249;10393;8698;7761
R5.2MAF;REMIND-MAGPIE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5319;6280;8721;10647;13445;15227;16139;16587;15962;13942;12998
R5.2MAF;REMIND-MAGPIE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5319;6280;8836;15215;20012;24588;29200;35190;40390;42600;42740
R5.2OECD;AIM/CGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17466.087;17564.342;13857.824;10805.256;8267.703;6185.035;3989.439;2219.062;769.974;-306.328
R5.2OECD;AIM/CGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17466.087;17735.66;16873.265;14466.772;12103.557;8756.225;6648.344;5386.796;3956.702;2517.088
R5.2OECD;AIM/CGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17466.087;17798.088;17263.712;16339.133;15579.755;15344.134;13207.137;10970.386;9138.377;7865.588
R5.2OECD;AIM/CGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17574.822;19611.471;20468.05;21155.471;21658.908;22071.272;22459.003;22551.08;22527.961;22413.03
R5.2OECD;IMAGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.65;14851.341;13645.616;10607.893;7955.657;5637.994;3149.096;734.903;-1729.683;-4278.03;-3929.082
R5.2OECD;IMAGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.65;14851.341;14250.764;12356.643;10644.898;9070.643;7683.222;5280.621;2183.103;-980.929;-2795.18
R5.2OECD;IMAGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.65;14851.341;14263.282;12625.808;11853.406;11122.738;10261.872;8739.533;6757.607;4676.985;2646.929
R5.2OECD;IMAGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.65;14851.341;14442.949;12938.435;12466.164;11888.731;11574.246;10765.929;9803.542;8927.607;8266.139
R5.2OECD;MESSAGE-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17342.374;16211.843;15725.576;12930.891;9982.509;7195.267;4949.561;3099.735;1665.145;535.85;-334.294
R5.2OECD;MESSAGE-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17342.378;16211.819;15759.911;14623.88;13354.85;11901.171;9603.03;7256.823;5279.558;3513.028;2425.028
R5.2OECD;MESSAGE-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17342.378;16211.811;15777.695;15127.677;14572.775;14158.102;12961.822;11380.083;9809.196;7130.823;5392.012
R5.2OECD;MESSAGE-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17342.378;16211.811;15812.856;15624.537;16309.063;16821.82;16412.126;15676.635;15172.978;15101.113;15250.315
R5.2OECD;MESSAGE-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17340.965;16212.662;16376.68;16584.571;17403.819;18292.563;18908.46;19703.309;21194.759;22276.515;22346.523
R5.2OECD;REMIND-MAGPIE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17605;15997;16236;14256.7;9696.3;3143.2;-627.14;-2709.9;-4095.28;-4751.1
R5.2OECD;REMIND-MAGPIE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17605;16039;16865;16561;14368.7;11188.2;6202;1643.26;-1796.3;-2909.6
R5.2OECD;REMIND-MAGPIE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17605;16093;17236;17542;16352;14554.2;12048.4;10515.6;9218.6;9440.8
R5.2OECD;REMIND-MAGPIE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17605;16122;18010;19984;21420;22132;21461;20275;18564;17819
R5.2OECD;REMIND-MAGPIE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17612;17487;20610;24832;29812;35877;40306;43760;44301;44101
R5.2REF;AIM/CGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4254.498;4771.872;5236.823;3223.115;1802.329;1028.796;310.797;-205.169;-658.034;-1019.85
R5.2REF;AIM/CGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4254.498;4775.65;5244.713;4216.487;3192.407;1900.389;1233.958;929.391;552.344;60.195
R5.2REF;AIM/CGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4254.498;4776.938;5253.624;4701.32;4239.817;4163.288;3705.406;3113.623;2705.22;2328.698
R5.2REF;AIM/CGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4253.719;4766.134;5245.044;5589.221;5675.316;5747.671;5903.107;6116.475;6338.562;6567.78
R5.2REF;IMAGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3369.093;3394.493;3514.517;3077.011;2332.647;1747.055;1108.288;682.182;-7.529;-311.142;-138.772
R5.2REF;IMAGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3369.093;3394.493;3722.351;3669.218;3250.72;2739.051;2115.788;1452.258;841.669;137.347;-23.015
R5.2REF;IMAGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3369.093;3394.493;3733.686;3850.708;3764.113;3376.847;2829.051;2202.659;1566.227;1221.164;820.894
R5.2REF;IMAGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3369.093;3394.492;3729.692;4030.893;4118.75;3749.215;3305.046;2777.82;2222.619;1943.421;1479.513
R5.2REF;MESSAGE-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3507.115;3518.303;3620.564;2965.654;2421.841;1716.687;1169.546;767.557;449.33;236.793;91.158
R5.2REF;MESSAGE-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3507.116;3518.277;3623.909;3399.022;3017.56;2807.019;2251.635;1827.351;1267.854;849.547;651.921
R5.2REF;MESSAGE-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3507.116;3518.272;3624.839;3628.404;3518.574;3486.571;3211.209;2813.418;2277.282;1643.966;1223.839
R5.2REF;MESSAGE-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3507.116;3518.287;3624.3;3769.823;3886.874;4160.382;4087.264;3841.255;3449.184;3115.038;3336.468
R5.2REF;MESSAGE-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3507.117;3517.868;3627.504;3799.395;4036.617;4314.248;4307.189;4219.356;4346.635;4522.703;5060.22
R5.2REF;REMIND-MAGPIE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2314;2438;2143;1870;1660;1239;761.2;613.3;436.8;232.8
R5.2REF;REMIND-MAGPIE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2314;2438;2378;2152;1930;1573;1209;824.5;420;137.3
R5.2REF;REMIND-MAGPIE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2314;2438;2431;2234;2020;1861;1712;1610;1421;1190
R5.2REF;REMIND-MAGPIE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2314;2438;2656;2692;2640;2604;2540;2355;2003;1666
R5.2REF;REMIND-MAGPIE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2314;2412;2830;3365;3903;4530;5030;5033;4644;4141
R5.2ASIA;AIM/CGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;16509.251;18489.99;13667.549;8941.272;6843.966;5001.634;3131.142;2253.45;1536.288;1160.919
R5.2ASIA;AIM/CGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;16509.251;18491.311;16566.77;14564.481;12159.375;9384.872;7280.394;5808.041;4614.692;3739.012
R5.2ASIA;AIM/CGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;16509.251;18530.882;18656.045;19856.367;18233.87;15374.7;12627.491;9935.692;7809.981;6297.692
R5.2ASIA;AIM/CGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;16534.863;18661.035;20944.909;21790.879;21445.433;20324.872;17815.331;15636.841;13825.395;12534.518
R5.2ASIA;AIM/CGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17455.306;21367.886;13958.297;9360.458;6289.274;4633.659;2728.708;1836.622;1123.354;610.933
R5.2ASIA;AIM/CGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17455.306;21423.155;17845.98;14744.302;11337.328;8423.134;6630.482;5183.335;4096.791;3092.822
R5.2ASIA;AIM/CGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17455.306;21416.553;21604.388;21560.39;18798.11;14886.748;11636.665;8812.322;6947.06;5528.147
R5.2ASIA;AIM/CGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17455.306;21434.103;22779.828;23595.613;23665.633;21677.86;20037.933;18387.344;17277.146;16311.072
R5.2ASIA;AIM/CGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17481.393;21576.895;25004.78;27750.131;29116.333;28644.968;28173.773;27804.827;27931.779;27775.376
R5.2ASIA;AIM/CGE - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17674.521;22032.202;16164.019;11040.672;7915.203;5377.349;3312.883;1926.214;989.258;364.257
R5.2ASIA;AIM/CGE - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17674.521;22087.474;19889.796;17125.203;14076.028;10685.689;7879.732;5886.624;4500.433;3425.739
R5.2ASIA;AIM/CGE - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17674.521;22080.871;23298.42;23847.766;21135.607;16892.672;13528.405;10701.679;8890.097;7220.899
R5.2ASIA;AIM/CGE - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17700.822;22246.32;26074.058;27470.446;25949.838;23177.105;20600.523;19257.48;18516.855;17731.471
R5.2ASIA;AIM/CGE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17204.782;20763.09;15109.65;10834.709;6901.917;4386.772;2270.525;1004.709;-71.772;-970.809
R5.2ASIA;AIM/CGE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17204.782;20807.918;18701.85;16434.863;12470.288;8813.564;6126.925;4166.88;2568.064;1188.666
R5.2ASIA;AIM/CGE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17204.782;20832.891;21128.043;20117.14;16417.124;12342.74;9708.639;7959.378;5408.766;3424.61
R5.2ASIA;AIM/CGE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17204.782;20839.797;21661.686;21875.403;19867.556;17273.996;15445.31;13938.712;12197.849;10463.36
