Region;Model - Scenario;Variable;Unit;2005;2010;2020;2030;2040;2050;2060;2070;2080;2090;2100
R5.2ASIA;AIM/CGE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;15994.996;17229.442;20980.656;26186.655;30925.216;33832.754;34964.317;35573.254;35330.768;34402.599;32648.249
R5.2ASIA;IMAGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14772.057;19267.786;23266.974;18052.865;10878.219;6923.897;4895.45;3440.773;1674.971;702.888;-45.604
R5.2ASIA;IMAGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14772.057;19267.786;24070.378;22341.267;18518.86;14827.641;11413.191;8753.508;6092.97;3433.979;1935.333
R5.2ASIA;IMAGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14772.057;19267.786;24556.51;26555.977;25240.334;22637.636;19917.489;16300.054;11329.973;8445.276;7770.251
R5.2ASIA;IMAGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14772.057;19267.786;24785.262;28589.112;30340.684;31639.245;31671.927;30652.178;26940.13;23650.111;22645.301
R5.2ASIA;IMAGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14772.057;19267.784;24835.453;29206.467;31442.271;33547.949;35360.526;36356.253;36318.768;36593.884;37535.614
R5.2ASIA;IMAGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14741.055;19286.803;24783.385;23080.973;17122.034;9291.209;7041.361;6375.358;5715.309;4683.433;4150.88
R5.2ASIA;IMAGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14741.055;19286.803;24987.984;25598.224;23949.076;20302.843;17213.028;14328.023;10690.072;8715.241;8056.092
R5.2ASIA;IMAGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14741.055;19286.803;25400.276;29052.534;31070.119;31097.099;31195.8;28812.413;24737.181;20787.478;18268.014
R5.2ASIA;IMAGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14741.055;19286.803;25392.084;29788.051;32466.548;34606.475;35909.708;37115.198;38129.853;39394.696;41686.875
R5.2ASIA;MESSAGE-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14701.956;18009.437;19927.032;18874.942;16810.901;12749.434;8765.264;4656.637;2444.315;316.254;-1292.696
R5.2ASIA;MESSAGE-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14701.956;18009.441;20096.975;21751.144;20259.61;18641.853;15364.279;10906.564;6562.476;3223.281;1048.867
R5.2ASIA;MESSAGE-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14701.956;18009.485;20205.973;22877.307;22329.941;22038.495;21956.404;19218.24;15337.262;10186.875;6541.66
R5.2ASIA;MESSAGE-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14699.654;18008.96;20394.791;23362.52;24269.143;25289.956;26929.329;27795.585;27056.747;27831.732;27666.349
R5.2ASIA;MESSAGE-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14709.646;18041.602;25731.139;26461.124;17803.15;14263.436;11092.961;8679.297;7375.388;6347.484;5816.496
R5.2ASIA;MESSAGE-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14706.616;18056.101;25955.54;29506.93;25249.201;20987.802;16783.769;13449.742;11407.354;10002.493;9861.379
R5.2ASIA;MESSAGE-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14706.674;18069.702;26648.098;33464.357;34802.308;33845.768;30084.543;25013.745;21603.017;21154.394;20967.075
R5.2ASIA;MESSAGE-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14706.784;18082.006;27983.679;35591.272;41080.133;44683.006;48307.558;52435.887;60918.155;70364.743;78947.128
R5.2ASIA;REMIND-MAGPIE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16921;18989;20926;18226;15327;11666;6841;2925.8;1010.3;-316.9;-1037
R5.2ASIA;REMIND-MAGPIE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16921;18989;20950;22478;22518;19733;15352;9872;5195;2236.8;543.5
R5.2ASIA;REMIND-MAGPIE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16921;18989;20950;23928;26184;25043;21714;17248;12528;8317;5845.6
R5.2ASIA;REMIND-MAGPIE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16921;18989;21835;24893;27783;27656;26050;22836;18994;15104;12345
R5.2ASIA;REMIND-MAGPIE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16806;19159;23577;19671;13803;9472;5343;2873.37;1613.8;438.3;-259.2
R5.2ASIA;REMIND-MAGPIE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16806;19159;23577;22874;18095;14296;11483;8812;5790;3056.4;1887.2
R5.2ASIA;REMIND-MAGPIE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16806;19159;23592;24887;22436;18564;15517;13357;11608;9505;8887
R5.2ASIA;REMIND-MAGPIE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16806;19159;23599;26336;27992;27966;26637;25801;24457;21532;19583
R5.2ASIA;REMIND-MAGPIE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16806;19159;24647;27700;30161;32015;33348;35610;37480;36160;33318
R5.2ASIA;WITCH-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24777.177;10952.406;9865.408;8800.319;7696.258;5644.183;4089.997;2261.162;715.085
R5.2ASIA;WITCH-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24448.293;20105.413;17406.881;14749.324;12748.911;9612.922;7444.307;5047.497;2619.607
R5.2ASIA;WITCH-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24109.62;25934.003;23330.04;21800.138;18378.563;16004.17;13867.829;9720.292;6450.581
R5.2ASIA;WITCH-GLOBIOM - SSP1-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24023.186;26837.975;27055.2;27621.54;25883.262;23514.367;21283.711;18939.029;16147.202
R5.2ASIA;WITCH-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;23872.572;27702.054;31298.756;29524.606;28091.28;25978.891;23359.525;20601.815;17168.175
R5.2ASIA;WITCH-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;21368.86;10602.438;9616.284;8904.927;6924.268;5912.457;5048.922;3668.987;1479.991
R5.2ASIA;WITCH-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;22645.981;17909.178;15118.042;13073.092;11320.974;9985.696;8797.674;6848.371;4459.148
R5.2ASIA;WITCH-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;23543.833;23159.953;22748.278;19662.921;17309.898;14973.121;13466.53;11833.875;9628.491
R5.2ASIA;WITCH-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;23761.923;28254.088;30264.033;28810.853;27305.2;24844.379;22009.211;20337.441;16631.267
R5.2ASIA;WITCH-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;25267.756;32415.592;37003.668;39902.498;41300.026;42143.117;42153.544;41534.527;38581.926
R5.2ASIA;WITCH-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;21888.147;14934.615;13009.834;12096.328;10778.707;10287.679;9850.87;9012.523;8326.098
R5.2ASIA;WITCH-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;25254.105;24196.386;21960.407;18167.871;15459.101;14398.144;13610.848;12773.802;11608.535
R5.2ASIA;WITCH-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;26915.655;32958.158;34855.87;32649.354;27917;24331.606;20337.859;17802.863;16540.437
R5.2ASIA;WITCH-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;27533.45;36636.826;40836.444;42813.357;43791.813;46583.031;49079.58;52497.58;55864.309
R5.2ASIA;WITCH-GLOBIOM - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;25470.947;13192.758;10588.063;8939.825;7380.921;5919.17;4683.116;3049.513;1046.81
R5.2ASIA;WITCH-GLOBIOM - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;25045.903;21444.845;17639.251;13453.456;11516.938;9441.214;7978.632;5882.16;3785.501
R5.2ASIA;WITCH-GLOBIOM - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24793.684;26375.008;23775.953;20674.658;17832.926;15347.741;12130.536;10239.317;7775.132
R5.2ASIA;WITCH-GLOBIOM - SSP4-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24606.974;27968.241;28388.984;29261.4;28994.971;28046.372;25064.562;22206.095;18917.6
R5.2ASIA;WITCH-GLOBIOM - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;24482.651;29050.948;32084.908;30950.116;30227.078;30013.235;28467.233;25032.695;20839.429
R5.2ASIA;WITCH-GLOBIOM - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;21222.934;11625.305;12032.672;12164.467;12034.895;11908.608;12028.66;11599.789;5319.322
R5.2ASIA;WITCH-GLOBIOM - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;22500.033;19222.934;18656.152;17765.37;17362.89;17071.293;16852.815;15902.491;9109.243
R5.2ASIA;WITCH-GLOBIOM - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;23592.718;27502.584;31651.294;30729.242;24263.129;21872.78;21206.899;20646.208;18859.228
R5.2ASIA;WITCH-GLOBIOM - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;14047.305;17700.998;25030.33;35725.013;47379.884;57059.314;62165.982;64969.409;66575.085;67487.223;65114.287
R5.2LAM;AIM/CGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3519.154;3647.84;2656.201;1639.392;1129.39;866.2;461.838;196.328;68.754;5.067
R5.2LAM;AIM/CGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3519.154;3651.696;3109.574;2711.749;2242.371;1834.841;1467.132;1167.449;958.348;788.752
R5.2LAM;AIM/CGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3519.154;3670.667;4146.58;3782.298;3402.331;3039.983;2524.396;2084.897;1692.335;1405.561
R5.2LAM;AIM/CGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3523.897;3661.345;3919.296;4054.592;4033.09;3963.319;3796.045;3633.039;3387.708;3090.297
R5.2LAM;AIM/CGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3844.668;4256.711;2912.112;2000.476;1190.019;856.358;443.299;157.723;15.762;-39.098
R5.2LAM;AIM/CGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3844.668;4270.802;3461.354;3036.382;2374.962;1923.87;1688.877;1483.145;1295.052;1096.957
R5.2LAM;AIM/CGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3844.668;4265.96;4124.202;3948;3626.36;3155.672;2751.466;2420.888;2145.792;1913.666
R5.2LAM;AIM/CGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3844.668;4276.064;4364.186;4340.739;4478.277;4503.752;4540.034;4479.673;4447.6;4381.894
R5.2LAM;AIM/CGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3848.753;4290.239;4673.276;4999.575;5267.73;5551.177;5807.49;6049.87;6279.974;6445.174
R5.2LAM;AIM/CGE - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3898.391;4136.585;2880.007;2102.706;1450.642;1125.632;837.369;537.817;338.17;206.088
R5.2LAM;AIM/CGE - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3898.391;4150.675;3315.039;2892.812;2371.955;2013.644;1750.706;1549.703;1318.425;1114.514
R5.2LAM;AIM/CGE - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3898.391;4145.833;3961.226;3850.044;3271.717;2883.565;2540.368;2221.023;1908.091;1651.563
R5.2LAM;AIM/CGE - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3904.697;4176.298;4348.093;4361.712;4237.786;4133.336;4000.839;3907.725;3782.927;3658.139
R5.2LAM;AIM/CGE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3676.898;3870.07;2728.166;1530.22;781.271;356.235;26.116;-189.122;-371.882;-481.408
R5.2LAM;AIM/CGE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3676.898;3885.439;3279.045;2708.298;2524.524;1632.008;1187.659;804.606;525.627;348.001
R5.2LAM;AIM/CGE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3676.898;3890.476;3662.608;3550.523;3021.712;2559.573;2262.811;2088.576;1714.716;1372.876
R5.2LAM;AIM/CGE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3676.898;3891.322;3744.339;3849.184;3798.633;3717.09;3615.181;3527.108;3446.566;3196.497
R5.2LAM;AIM/CGE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3942.07;3676.569;3934.065;4590.172;5276.244;5734.392;6119.027;6335.114;6432.237;6556.171;6391.036
R5.2LAM;IMAGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4638.627;4999.172;5356.991;3890.702;4788.224;3080.221;2230.17;2074.713;1501.912;1282.159;912.647
R5.2LAM;IMAGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4638.627;4999.172;5489.58;4685.859;4884.956;4117.351;3647.015;3222.504;2724.318;1995.822;1926.275
R5.2LAM;IMAGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4638.627;4999.172;5626.475;5813.556;6262.563;5746.046;4883.666;4582.196;3911.237;3029.772;2757.314
R5.2LAM;IMAGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4638.627;4999.172;5629.753;5962.197;6800.398;6786.83;6367.422;6466.674;6170.787;5413.578;5182.663
R5.2LAM;IMAGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4638.627;4999.172;5634.71;6182.826;7071.016;7371.687;7225.928;7654.772;8113.253;8167.748;8249.501
R5.2LAM;IMAGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4569.404;5039.691;5895.148;5717.555;5363.847;5274.67;3738.449;3805.084;3393.055;3207.212;3141.907
R5.2LAM;IMAGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4569.404;5039.691;5884.591;6088.207;6092.213;6029.489;5104.749;5154.411;4709.251;4379.674;4206.925
R5.2LAM;IMAGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4569.404;5039.691;5946.006;6574.231;7211.042;7818.958;7542.185;7607.807;7082.389;6574.619;6135.729
R5.2LAM;IMAGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4569.404;5039.691;5953.999;6771.352;7590.379;9057.953;9031.262;9530.717;9973.381;10580.538;11013.792
R5.2LAM;MESSAGE-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.993;6668.4;5003.416;2691.275;2025.997;732.562;-1094.612;-2304.173;-3620.979;-4532.421;-4757.455
R5.2LAM;MESSAGE-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.993;6668.4;6082.266;4038.043;3316.682;2566.017;1555.734;-159.871;-1628.161;-2560.114;-3213.905
R5.2LAM;MESSAGE-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6915.012;6668.397;6784.947;6218.874;5422.41;4516.495;3683.576;2603.708;1267.312;-199.882;-1202.873
R5.2LAM;MESSAGE-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6914.967;6668.403;6785.701;6288.823;6311.75;6171.409;6022.183;5218.341;4663.805;4234.8;3981.133
R5.2LAM;MESSAGE-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6918.048;6656.035;6055.358;3982.338;2864.374;1603.876;-1051.028;-2285.497;-3476.432;-4128.611;-3885.769
R5.2LAM;MESSAGE-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6918.094;6664.814;6926.434;6289.843;5465.166;3867.84;1864.809;50.307;-1322.178;-2252.708;-2585.936
R5.2LAM;MESSAGE-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6918.094;6663.526;6991.043;6881.489;6788.198;6857.369;5999.967;4254.583;2804.109;1768.807;823.414
R5.2LAM;MESSAGE-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;6918.094;6659.314;7244.231;7363.389;7522.061;7847.008;8066.362;7737.673;7727.13;7734.67;7732.563
R5.2LAM;REMIND-MAGPIE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;5018;4432;4515;3473;2165;1312;626.8;277.6;-60.51;-368.5
R5.2LAM;REMIND-MAGPIE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;5018;4435;4871;4154;3297;2494;1681;945.3;300.6;-39.44
R5.2LAM;REMIND-MAGPIE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;5018;4435;4965;4996;3572;2970;2393;1839;1412;1249
R5.2LAM;REMIND-MAGPIE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;5018;6574;5417;4903;4036;3055;2436;1836;1283;872.8
R5.2LAM;REMIND-MAGPIE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;4841;6841;5231;4407;3284;1390;394.9;-7.981;-722.4;-1292
R5.2LAM;REMIND-MAGPIE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;4841;6841;6226;4774;4107;3159;2030;799.5;-51.92;-658.8
R5.2LAM;REMIND-MAGPIE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;4841;6841;5728;5274;4828;4289;3782;3109;2620;2420
R5.2LAM;REMIND-MAGPIE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;4841;6841;5966;5866;5725;5445;4858;4329;3907;3272
R5.2LAM;REMIND-MAGPIE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3743;4841;6966;7240;6528;6305;6590;6020;5520;5070;4599
R5.2LAM;WITCH-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4749.418;2173.05;1756.234;1483.528;1224.459;964.089;683.756;-198.498;-2289.797
R5.2LAM;WITCH-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4807.092;3933.998;2773.058;2316.322;1916.778;1643.487;1272.621;449.569;-1468.553
R5.2LAM;WITCH-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4807.893;4420.465;3956.131;3259.944;2815.69;2452.458;1889.011;1222.78;-168.559
R5.2LAM;WITCH-GLOBIOM - SSP1-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4796.606;4521.757;4349.332;4239.659;4097.433;4103.069;4068.855;3863.936;3312.037
R5.2LAM;WITCH-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5014.245;4666.106;4537.826;4488.468;4427.621;4479.373;4397.735;4112.043;3192.333
R5.2LAM;WITCH-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5017.201;2273.926;1923.604;1636.192;1455.13;389.54;-1679.077;-1991.55;-2551.146
R5.2LAM;WITCH-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5151.558;3667.533;2874.243;2629.157;2195.045;1406.63;646.54;-1257.572;-1959.688
R5.2LAM;WITCH-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5173.312;4693.181;4408.819;3462.409;3303.694;2713.462;1819.607;917.839;-914.64
R5.2LAM;WITCH-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5167.993;5136.936;5246.659;5041.091;4793.247;5005.547;4661.366;4546.385;3560.156
R5.2LAM;WITCH-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5345.921;5355.681;5511;5811.252;6318.253;7102.804;7742.044;8092.217;7532.316
R5.2LAM;WITCH-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5000.493;4586.267;4262.506;4126.092;3633.454;3216.481;2960.708;551.813;-1231.788
R5.2LAM;WITCH-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5332.168;5274.688;5198.565;5206.525;4523.434;4057.249;3599.98;2109.502;345.668
