Region;Model - Scenario;Variable;Unit;2005;2010;2020;2030;2040;2050;2060;2070;2080;2090;2100
R5.2LAM;WITCH-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5405.28;5468.699;5548.262;5653.002;5409.505;5231.115;5053.716;4640.253;3706.077
R5.2LAM;WITCH-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5504.688;5699.502;5841.905;5987.307;6112.682;6479.495;6899.886;7181.754;7113
R5.2LAM;WITCH-GLOBIOM - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4901.292;2517.645;1616.817;342.212;-1275.764;-1511.292;-1763.741;-2260.062;-2898.851
R5.2LAM;WITCH-GLOBIOM - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4922.455;4069.397;2803.952;2308.423;1600.919;599.754;-289.184;-1779.258;-2434.283
R5.2LAM;WITCH-GLOBIOM - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4918.149;4533.887;3949.183;3151.478;2891.384;2448.298;1853.39;1025.411;-269.315
R5.2LAM;WITCH-GLOBIOM - SSP4-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4890.341;4580.099;4296.152;4110.323;3992.128;4119.726;4240.541;4006.933;2468.897
R5.2LAM;WITCH-GLOBIOM - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5114.421;4736.454;4502.674;4393.091;4318.364;4436.904;4491.147;3918.438;2662.917
R5.2LAM;WITCH-GLOBIOM - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;4988.832;2034.174;1366.324;-178.535;-326.568;-312.444;-240.415;-585.552;-1627.476
R5.2LAM;WITCH-GLOBIOM - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5002.985;3676.125;3164.859;2859.442;2077.574;1077.763;20.553;-331.618;-1124.363
R5.2LAM;WITCH-GLOBIOM - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5060.834;4756.184;4926.672;4186.495;4348.869;4516.938;4426.505;3719.165;2690.68
R5.2LAM;WITCH-GLOBIOM - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5240.91;5105.814;5225.549;5369.67;5966.402;6724.686;7681.309;8465.46;8861.484;8754.098;8158.834
R5.2MAF;AIM/CGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6602.628;7433.894;4748.066;3662.267;3335.252;2735.79;2133.711;1877.24;1631.011;1495.411
R5.2MAF;AIM/CGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6602.628;7446.188;6304.575;5670.465;5311.397;4982.147;4520.124;4131.275;3808.114;3517.364
R5.2MAF;AIM/CGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6602.628;7477.183;7818.841;8337.209;7846.036;7473.559;7035.654;6674.522;6113.488;5652.841
R5.2MAF;AIM/CGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6609.394;7483.373;8184.519;8772.762;9165.758;10088.779;10482.569;10826.195;11031.919;10829.632
R5.2MAF;AIM/CGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7184.678;8734.065;6139.424;3993.326;3324.291;3432.388;2576.983;2431.642;2215.389;2221.48
R5.2MAF;AIM/CGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7184.678;8751.872;7559.121;6034.7;5690.028;6018.884;5518.856;5341.334;4939.677;4666.472
R5.2MAF;AIM/CGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7184.678;8747.182;8839.706;9001.183;8340.634;8286.649;8181.605;7905.008;7068.797;6562.829
R5.2MAF;AIM/CGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7184.678;8763.254;9341.007;9898.392;10821.011;12028.674;12993.309;13529.854;14050.952;14514.757
R5.2MAF;AIM/CGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7192.232;8788.441;10007.17;11327.684;12856.239;15064.8;16950.608;18819.417;20873.063;23063.395
R5.2MAF;AIM/CGE - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7245.62;8900.173;6963.569;4406.721;4721.202;4262.16;2741.131;2835.141;2456.93;2450.169
R5.2MAF;AIM/CGE - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7245.62;8917.98;8046.127;7234.532;6702.326;6557.537;5970.87;5696.909;5237.034;4999.799
R5.2MAF;AIM/CGE - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7245.62;8913.29;9234.325;9734.366;9314.608;8856.297;8295.256;8038.382;7465.049;7084.24
R5.2MAF;AIM/CGE - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;7253.121;8969.635;10143.764;10935.601;11558.144;12411.336;12962.037;13637.916;14367.872;15069.304
R5.2MAF;AIM/CGE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6915.405;8179.911;5416.871;4297.913;4004.495;3536.049;2659.178;2186.103;1756.099;1431.958
R5.2MAF;AIM/CGE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6915.405;8182.126;6619.684;6411.556;6984.252;5740.062;5279.466;4745.767;4098.064;3311.225
R5.2MAF;AIM/CGE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6915.405;8199.301;7550.976;8123.2;8107.166;7733.087;7830.237;7758.423;6543.264;5633.837
R5.2MAF;AIM/CGE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6915.405;8205.211;7868.493;8781.057;9569.851;10525.2;11043.191;11164.624;11117.117;10755.334
R5.2MAF;AIM/CGE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5146.142;6921.966;8227.559;9911.834;11849.12;13884.754;16798.242;19144.831;21031.658;23508.836;26423.685
R5.2MAF;IMAGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4871.581;5267.793;6767.944;5893.743;4684.921;4239.766;3898.488;3468.392;2950.479;2468.124;2085.037
R5.2MAF;IMAGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4871.581;5267.791;7288.006;8069.777;7428.292;6770.854;5986.751;5864.192;5320.821;4580.16;3798.6
R5.2MAF;IMAGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4871.581;5267.79;7541.564;9604.631;9592.053;9323.193;7939.943;8382.057;7680.365;6698.513;7080.856
R5.2MAF;IMAGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4871.581;5267.79;7724.159;9922.124;10402.784;11012.037;10447.723;12072.595;13071.68;13639.794;14616.354
R5.2MAF;IMAGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4871.581;5267.79;7748.461;10209.056;10952.297;11799.3;11836.914;14459.486;17621.939;21403.946;25441.411
R5.2MAF;IMAGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4897.858;5304.331;8048.206;9428.538;8348.865;7664.837;5358.058;5663.841;5466.789;5021.044;5148.353
R5.2MAF;IMAGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4897.858;5304.331;8048.991;10166.866;10195.941;9920.63;8243.708;8253.384;7803.537;7515.902;7914.224
R5.2MAF;IMAGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4897.858;5304.331;8278.237;10649.701;11605.348;12550.35;12000.586;12650.44;12801.779;12516.561;12902.439
R5.2MAF;IMAGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4897.858;5304.331;8305.317;10931.938;12581.616;13807.164;13634.49;15646.537;18407.352;21765.615;25913.222
R5.2MAF;MESSAGE-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5853.114;6513.305;7211.394;6834.249;6371.624;5109.609;3351.727;2341.227;1314.701;-302.048;-968.301
R5.2MAF;MESSAGE-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5853.114;6513.331;7241.023;7431.123;7817.236;7724.409;7138.655;6327.472;4302.373;2246.287;640.166
R5.2MAF;MESSAGE-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5853.114;6513.356;7240.7;8304.567;9822.408;9881.831;10017.798;10596.764;9353.027;7314.947;4648.006
R5.2MAF;MESSAGE-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5853.114;6513.378;7234.505;8518.214;10360.696;11333.052;12218.537;13995.516;15250.046;15140.566;15451.34
R5.2MAF;MESSAGE-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5849.223;6527.26;7408.791;8228.408;6510.9;5250.119;4201.939;3576.78;3147.146;2779.912;2468.469
R5.2MAF;MESSAGE-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5848.896;6543.208;8154.359;9985.812;9753.402;8875.015;8167.835;7374.176;6632.831;5868.195;5918.658
R5.2MAF;MESSAGE-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5849.157;6536.106;8109.574;10278.464;11612.293;12737.294;13317.684;13134.731;12695.848;11738.274;11395.469
R5.2MAF;MESSAGE-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5849.091;6533.358;8073.449;10299.339;12466.8;15043.626;17990.831;21454.571;25602.6;30604.932;35263.472
R5.2MAF;REMIND-MAGPIE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5320;6047;7658;7439;8043;7728;6500;4766.4;2247.47;246.6;-575.7
R5.2MAF;REMIND-MAGPIE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5320;6047;7664;8266;9895;10383;9524;8266;6215;3755;1523.94
R5.2MAF;REMIND-MAGPIE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5320;6047;7664;8798;10924;12271;11755;11041;9661;7453;5858
R5.2MAF;REMIND-MAGPIE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5320;6047;7236;9068;12133;15362;15061;15518;15346;13841;11722
R5.2MAF;REMIND-MAGPIE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5270;6546;8674;8207;7352;6901;4930;2856.5;1104;134;-258
R5.2MAF;REMIND-MAGPIE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5270;6546;8677;8806;8704;8804;8105;7443;6463;4281.3;1587
R5.2MAF;REMIND-MAGPIE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5270;6546;8682;9345;10203;10732;10380;10133;10124;9898;10309
R5.2MAF;REMIND-MAGPIE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5270;6546;8685;9931;12042;14968;16471;17429;17982;17622;17518
R5.2MAF;REMIND-MAGPIE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;5270;6546;8047;10071;15819;17575;22339;23744;25642;26750;27187
R5.2MAF;WITCH-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5266.884;3206.541;2886.152;2869.807;2814.02;2678.729;2662.325;2351.628;863.703
R5.2MAF;WITCH-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5427.786;5255.183;5179.386;5315.272;5383.729;5441.51;5086.663;4248.383;2353.933
R5.2MAF;WITCH-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5390.87;6224.443;6779.778;7578.267;8238.116;8653.274;8410.274;7361.98;5135.183
R5.2MAF;WITCH-GLOBIOM - SSP1-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5340.959;6425.915;7535.885;8883.484;10138.117;11436.138;12002.682;11654.351;9704.049
R5.2MAF;WITCH-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5623.245;6707.395;7961.255;9405.191;10774.248;12030.173;12527.866;12034.255;9934.961
R5.2MAF;WITCH-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5178.708;3115.893;2826.262;2819.171;2695.794;2460.225;2670.493;3054.06;2280.395
R5.2MAF;WITCH-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5445.297;4846.752;4880.631;5134.441;5227.254;5382.821;5534.443;5295.169;4142.239
R5.2MAF;WITCH-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5498.549;6001.455;6747.812;7111.083;7736.603;8294.263;8726.68;9041.341;7616.744
R5.2MAF;WITCH-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5490.086;6699.316;8210.47;9228.138;10590.825;11984.27;12736.648;13203.563;12062.83
R5.2MAF;WITCH-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5652.572;7046.148;8788.533;10495.082;12523.68;14679.712;16820.597;18817.233;18408.244
R5.2MAF;WITCH-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;4880.479;4950.603;4944.77;5205.349;4687.539;4548.838;4175.33;3606.123;2285.979
R5.2MAF;WITCH-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5583.932;6526.082;7238.919;7454.669;6797.138;6635.276;6399.6;5911.411;4789.245
R5.2MAF;WITCH-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5719.872;7018.72;8326.967;9325.875;9474.683;9568.529;9431.247;8979.559;8099.706
R5.2MAF;WITCH-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5947.357;7443.896;8994.578;10299.721;10973.327;11796.464;12752.005;13840.164;14299.256
R5.2MAF;WITCH-GLOBIOM - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5526.083;4147.716;3774.726;3395.564;3172.508;2986.265;2680.608;1949.946;1151.943
R5.2MAF;WITCH-GLOBIOM - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5579.145;5714.225;5599.723;5537.181;5156.9;4743.47;4386.474;3370.337;2338.366
R5.2MAF;WITCH-GLOBIOM - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5506.293;6535.864;6868.285;6883.05;6786.45;6574.087;6333.693;5543.816;4320.507
R5.2MAF;WITCH-GLOBIOM - SSP4-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5416.18;6615.95;7519.877;8170.173;8368.362;8802.884;9116.06;8936.798;7380.313
R5.2MAF;WITCH-GLOBIOM - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5694.675;6939.929;8001.078;8819.885;9093.125;9491.529;9615.686;9273.785;8176.464
R5.2MAF;WITCH-GLOBIOM - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5120.396;3288.002;3744.273;4450.538;5246.029;6126.643;7181.968;7991.973;6538.704
R5.2MAF;WITCH-GLOBIOM - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5385.91;4694.846;5473.533;6601.864;7580.289;8631.934;9175.964;9697.092;8286.78
R5.2MAF;WITCH-GLOBIOM - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5418.206;6075.997;7297.174;8344.938;9866.742;11316.455;12666.468;13432.741;12363.05
R5.2MAF;WITCH-GLOBIOM - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4524.173;4928.338;5656.202;6926.586;9272.987;12291.606;15096.187;18190.832;20333.36;21440.561;20422.789
R5.2OECD;AIM/CGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16718.951;15287.506;12874.281;8719.136;6511.506;4721.761;3003.784;2390.63;1852.461;1622.064
R5.2OECD;AIM/CGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16718.951;15418.496;15114.863;13126.576;11290.11;9707.208;7993.392;6907.965;6049.216;5434.868
R5.2OECD;AIM/CGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16718.951;14621.115;16815.92;16478.342;15024.945;14119.024;12920.808;11938.111;11022.015;10242.375
R5.2OECD;AIM/CGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16794.252;17915.151;18235.991;17904.73;17186.563;17012.036;17009.147;16892.968;16743.513;16383.196
R5.2OECD;AIM/CGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17312.219;16537.451;11923.212;8217.391;5472.987;4026.686;2030.461;989.557;137.466;-395.918
R5.2OECD;AIM/CGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17312.219;16692.075;15073.388;12414.064;9669.906;7647.502;6021.958;4884.697;3995.286;3089.42
R5.2OECD;AIM/CGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17312.219;16685.649;17496.051;18040.648;15613.587;13422.815;11021.801;8696.269;7007.786;5659.343
R5.2OECD;AIM/CGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17312.219;16832.101;17954.217;19433.047;18536.721;18575.826;18526.114;18359.442;18066.521;17924.868
R5.2OECD;AIM/CGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17395.554;19785.676;21528.071;22947.109;23979.029;25046.867;26133.848;27141.712;28025.492;28717.845
R5.2OECD;AIM/CGE - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17011.658;18325.268;13149.162;9120.282;6240.573;4058.892;2355.571;1337.474;605.029;68.603
R5.2OECD;AIM/CGE - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17011.658;18479.975;15686.56;13302.222;10715.95;8758.976;6831.939;5544.555;4451.56;3476.812
R5.2OECD;AIM/CGE - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17011.658;18473.548;17668.245;16913.595;14773.351;13445.367;12226.42;10502.047;8813.405;7209.429
R5.2OECD;AIM/CGE - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17031.962;18728.933;19281.295;18926.062;17953.654;17423.604;17196.065;16894.949;16485.949;15941.718
R5.2OECD;AIM/CGE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16943.193;17181.385;12177.663;10384.38;6677.942;4525.578;2634.882;2275.049;2064.757;2208.129
R5.2OECD;AIM/CGE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16943.193;17196.86;15527.138;15377.411;12375.666;9404.113;7778.973;6910.935;6473.837;6359.759
R5.2OECD;AIM/CGE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16943.193;17368.191;17890.11;18736.343;15723.015;13434.705;11930.924;12241.4;11301.977;11130.859
R5.2OECD;AIM/CGE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;16943.193;17430.629;18518.39;20188.709;19427.852;18924.792;19130.622;19981.575;20847.797;21930.788
R5.2OECD;AIM/CGE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16268.059;17099.135;19654.62;22651.735;26620.266;30629.635;35589.814;41091.685;47082.234;53592.106;60797.502
R5.2OECD;IMAGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.784;14838.659;13212.588;8890.431;5172.939;4055.885;2762.771;1612.928;618.575;183.147;-89.963
R5.2OECD;IMAGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.784;14838.659;13541.305;11001.818;9297.231;7758.022;6806.239;5482;3902.549;2686.056;2122.574
R5.2OECD;IMAGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.784;14838.659;13976.219;12908.439;11918.447;10728.936;10154.952;8977.68;6450.258;3984.948;3975.5
R5.2OECD;IMAGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.784;14838.659;14385.164;13860.783;14048.626;14400.365;14793.258;14389.11;12775.46;11199.128;10734.608
R5.2OECD;IMAGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16322.784;14838.654;15203.482;14619.247;14949.734;15565.876;16485.238;16853.276;16980.087;17279.456;18034.81
R5.2OECD;IMAGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16317.605;14861.009;14024.507;11447.502;7519.428;4391.179;3242.085;2843.691;3148.109;2201.385;1595.493
R5.2OECD;IMAGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16317.605;14861.009;14237.964;12845.079;10482.26;8848.796;7626.753;6553.199;5125.358;3764.787;3444.084
R5.2OECD;IMAGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16317.605;14861.009;15056.467;14358.798;14028.166;14202.239;14035.01;12550.946;10465.181;8492.892;7170.528
R5.2OECD;IMAGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16317.605;14861.006;15407.923;14955.948;15519.958;16157.091;16197.417;15972.034;15301.962;14620.899;14278.547
