Region;Model - Scenario;Variable;Unit;2005;2010;2020;2030;2040;2050;2060;2070;2080;2090;2100
R5.2OECD;MESSAGE-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17320.636;16197.686;15269.511;12969.521;10550.702;7862.977;4848.064;2590.934;1035.813;-433.947;-1241.434
R5.2OECD;MESSAGE-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17320.739;16197.67;15269.898;13709.37;12460.769;11064.664;9381.959;6827.362;4376.165;2090.555;550.093
R5.2OECD;MESSAGE-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17320.744;16197.689;15222.607;14308.16;13877.77;12958.85;12086.362;10615.925;9294.106;7194.984;4741.155
R5.2OECD;MESSAGE-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17320.776;16197.605;15499.198;14839.719;14820.222;14731.348;14843.514;14055.874;13348.994;13199.405;13016.816
R5.2OECD;MESSAGE-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17324.858;16212.855;15817.887;13464.221;10014.076;7992.634;5774.568;4024.577;2368.292;1048.123;427.233
R5.2OECD;MESSAGE-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17324.44;16184.65;16162.291;15434.003;13255.611;11837.316;9811.359;7271.988;5029.882;3247.937;2012.397
R5.2OECD;MESSAGE-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17317.073;16175.362;16593.664;17368.74;17661.503;17630.573;16395.142;13696.051;11313.618;8535.646;6961.807
R5.2OECD;MESSAGE-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;17405.487;16230.511;18181.991;20113.705;21845.664;22782.746;24582.697;25762.466;26130.005;25616.728;26625.418
R5.2OECD;REMIND-MAGPIE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17384;14324;12504;10470.7;7805.9;4593.1;1499.9;-429.92;-1535.99;-2084.7
R5.2OECD;REMIND-MAGPIE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17384;14442;14131;12881.5;11377.4;9298.7;6428.4;3447.1;1255.6;-370.18
R5.2OECD;REMIND-MAGPIE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17384;14442;14606;14360;13855;12561;10793;8372.9;6171.7;4925.7
R5.2OECD;REMIND-MAGPIE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17384;15562;15714;15868;15786;15359;14156;12367;10879.1;9555.9
R5.2OECD;REMIND-MAGPIE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17761;15561;13161.7;10530.8;7568;3383.4;156.26;-1638.67;-2570.413;-2901.92
R5.2OECD;REMIND-MAGPIE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17761;15603;14188;12568.1;10818.5;9166.8;6487.1;3374;504.16;-1056.35
R5.2OECD;REMIND-MAGPIE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17761;15659;15153;14478.6;13346;12158.2;10584.2;8884.1;7355.6;6815.4
R5.2OECD;REMIND-MAGPIE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17761;15691;15887;16777;16987.9;16794.3;15942.9;13915.3;11599.6;10764.8
R5.2OECD;REMIND-MAGPIE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;19236;17761;16931;17998;19553;21292;22598.9;22757;21399.3;18795.3;16401.9
R5.2OECD;WITCH-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;14254.179;8626.949;7341.203;5839.936;4447.716;3176.522;1985.504;813.657;388.416
R5.2OECD;WITCH-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;14461.57;12594.997;10832.227;9141.257;7325.793;5680.644;3813.478;2176.376;1379.179
R5.2OECD;WITCH-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;14469;14779.429;13721.322;12640.838;11431.485;9307.798;8013.098;6141.389;3785.547
R5.2OECD;WITCH-GLOBIOM - SSP1-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;14527.995;15708.059;15456.169;15252.055;14707.951;13939.987;13330.616;13156.454;12126.773
R5.2OECD;WITCH-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;16946.062;16315.315;15994.3;15441.602;15107.106;14839.874;14396.893;13651.814;11932.437
R5.2OECD;WITCH-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15224.368;9085.338;7914.262;6547.133;5134.705;3931.531;2834.833;1527.719;718.177
R5.2OECD;WITCH-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15686.915;12117.278;11346.205;9965.142;8138.524;6187.938;4808.494;3199.464;2089.461
R5.2OECD;WITCH-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15782.549;14957.098;14607.096;12934.793;11283.292;9923.103;8377.968;6408.858;4146.779
R5.2OECD;WITCH-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15842.409;16622.918;17775.762;17086.152;16736.964;16786.359;15973.072;14308.03;12347.838
R5.2OECD;WITCH-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;17988.349;18883.672;19481.506;19836.792;20269.068;21016.184;21764.896;22205.566;21200.214
R5.2OECD;WITCH-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;16414.787;12000.723;10930.885;9146.964;6972.549;4886.004;3377.665;1992.757;1419.578
R5.2OECD;WITCH-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;16883.496;16579.358;15771.33;13511.617;11513.168;9362.334;7397.847;4970.945;2898.741
R5.2OECD;WITCH-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;16769.302;18352.828;19844.171;18602.731;17065.635;15789.554;14406.957;11068.045;8517.572
R5.2OECD;WITCH-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;19557.099;20900.137;21042.586;20864.397;20532.236;20362.214;20857.891;21213.735;21579.127
R5.2OECD;WITCH-GLOBIOM - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15397.781;10292.85;8861.618;7387.912;5655.548;4416.764;3201.934;1564.966;667.656
R5.2OECD;WITCH-GLOBIOM - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15539.913;14187.222;12370.004;10541.201;8857.929;7249.63;5451.902;3222.438;1817.861
R5.2OECD;WITCH-GLOBIOM - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15522.415;16246.322;15280.016;14126.718;12925.83;11816.287;10060.191;8283.89;5407.976
R5.2OECD;WITCH-GLOBIOM - SSP4-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15594.285;17242.885;17049.978;17120.41;16702.153;16228.567;15796.928;15317.297;13085.598
R5.2OECD;WITCH-GLOBIOM - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;17659.802;17520.343;17708.194;17573.363;17314.495;16779.236;16402.147;15518.89;12898.9
R5.2OECD;WITCH-GLOBIOM - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15417.637;9945.323;9805.144;9338.688;8185.773;6941.904;5832.787;3708.504;1345.834
R5.2OECD;WITCH-GLOBIOM - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15851.581;13287.887;14007.597;13465.697;12055.899;10046.799;8665.102;6895.189;5022.532
R5.2OECD;WITCH-GLOBIOM - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;15985.44;16848.022;19459.188;19100.346;17743.017;17337.83;16633.073;14721.367;12595.286
R5.2OECD;WITCH-GLOBIOM - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;16365.367;16341.228;18554.776;20931.115;24048.423;26395.689;28997.71;32590.18;36273.612;37911.807;38580.036
R5.2REF;AIM/CGE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4186.103;4594.767;3370.603;2107.076;1187.414;584.171;194.219;58.921;-35.295;-56.814
R5.2REF;AIM/CGE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4186.103;4595.932;4067.083;3616.561;2899.266;2237.523;1661.483;1262.925;953.035;754.028
R5.2REF;AIM/CGE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4186.103;4615.477;4609.345;4871.706;4249.382;3540.021;3063.907;2646.953;2275.807;1977.662
R5.2REF;AIM/CGE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4186.008;4596.935;4968.582;5108.398;4810.681;4506.537;4316.644;4120.839;3922.168;3709.664
R5.2REF;AIM/CGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4325.369;4699.214;2965.277;1716.37;634.95;84.959;-463.664;-686.247;-869.95;-968.123
R5.2REF;AIM/CGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4325.369;4717.12;4048.362;3255.93;2053.692;1018.069;528.633;234.516;22.941;-152.652
R5.2REF;AIM/CGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4325.369;4707.729;4890.192;4909.694;4192.364;3315.409;2329.901;1381.094;850.035;488.874
R5.2REF;AIM/CGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4325.369;4720.718;5133.238;5348.41;5107.661;4934.256;4828.081;4725.904;4623.765;4521.105
R5.2REF;AIM/CGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4325.16;4972.822;5613.495;6209.594;6474.527;6638.615;6825.377;6926.331;7028.146;7096.111
R5.2REF;AIM/CGE - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4240.453;4608.627;3140.796;1938.817;1044.862;438.619;79.812;-114.946;-231.462;-299.004
R5.2REF;AIM/CGE - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4240.453;4626.541;3816.153;3323.779;2619.217;1907.662;1394.701;1030.342;648.181;378.524
R5.2REF;AIM/CGE - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4240.453;4617.147;4494.824;4428.926;3764.84;3141.096;2734.764;2315.513;1825.472;1399.25
R5.2REF;AIM/CGE - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4240.578;4630.875;4943.198;5022.199;4687.844;4402.351;4131.047;3877.403;3622.375;3346.304
R5.2REF;AIM/CGE - SSP5-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4315.65;4696.139;3028.366;1961.288;-115.767;-1065.595;-1945.75;-2279.678;-2530.557;-2642.527
R5.2REF;AIM/CGE - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4315.65;4716.991;4162.919;3374.236;1719.967;331.366;-593.745;-1139.521;-1472.548;-1583.31
R5.2REF;AIM/CGE - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4315.65;4720.762;4772.681;4602.877;3098.923;1415.671;630.642;286.05;-180.383;-419.242
R5.2REF;AIM/CGE - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4315.65;4722.048;4892.816;5183.398;4593.588;3709.946;3080.386;2660.956;2442.348;2374.311
R5.2REF;AIM/CGE - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;4004.642;4314.873;4959.198;6010.471;7182.752;7943.951;8373.52;8680.165;8744.656;8825.409;8801.943
R5.2REF;IMAGE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3374.304;3394.434;3682.385;2631.715;1913.186;1329.006;339.978;-443.585;-1193.38;-1424.436;-1203.473
R5.2REF;IMAGE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3374.304;3394.434;3742.311;3354.341;2817.285;2350.072;1826.926;1363.168;833.113;-127.219;-490.599
R5.2REF;IMAGE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3374.304;3394.434;3749.299;4003.346;3575.216;3077.174;2653.143;2102.252;1650.948;1144.731;667.088
R5.2REF;IMAGE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3374.304;3394.434;3781.78;4172.022;4193.616;3987.954;3849.509;3584.484;3202.074;2888.637;2624.771
R5.2REF;IMAGE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3374.304;3394.434;3786.385;4229.621;4479.551;4463.128;4506.65;4390.748;4356.781;4362.55;4357.741
R5.2REF;IMAGE - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3364.107;3398.771;3964.088;3647.312;2666.944;2010.604;1480.835;1103.276;739.78;407.278;291.982
R5.2REF;IMAGE - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3364.107;3398.771;3974.101;4152.096;3613.231;3104.33;2560.992;2089.564;1669.586;976.92;518.824
R5.2REF;IMAGE - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3364.107;3398.771;4010.912;4572.097;4727.791;4549.917;4418.597;4003.145;3478.206;3150.83;2833.077
R5.2REF;IMAGE - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3364.107;3398.771;4019.685;4767.011;5201.855;5319.892;5381.711;5571.281;5628.577;5901.508;6253.453
R5.2REF;MESSAGE-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3494.862;3515.022;3314.924;2625.524;2399.403;1947.781;1319.847;889.25;549.845;90.273;-212.028
R5.2REF;MESSAGE-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3494.867;3515.039;3315.192;2936.189;2696.255;2573.715;2143.596;1391.042;1005.386;769.001;414.644
R5.2REF;MESSAGE-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3494.868;3515.057;3315.233;3066.833;3039.211;3147.338;2950.383;2433.144;2052.694;1782.303;1208.097
R5.2REF;MESSAGE-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3494.868;3515.08;3372.385;3195.463;3214.555;3546.959;3664.663;3412.541;3345.189;3135.231;3014.817
R5.2REF;MESSAGE-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3494.151;3496.117;3845.923;3368.397;2547.761;1944.677;1447.195;1150.963;917.739;900.045;1052.988
R5.2REF;MESSAGE-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3494.9;3505.489;3921.399;3837.193;3583.669;3394.426;2554.339;2129.845;1824.321;1568.393;1449.999
R5.2REF;MESSAGE-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3495.493;3511.759;4038.756;4420.739;4490.945;4539.971;4332.628;3749.551;2773.999;2471.044;2239.648
R5.2REF;MESSAGE-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3495.443;3511.649;4083.851;4701.828;5186.262;5568.835;5842.004;6523.32;7293.907;8189.465;10165.351
R5.2REF;REMIND-MAGPIE - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2259;2132;1671;1383;1139;1068;736.2;434.4;272.8;79.92
R5.2REF;REMIND-MAGPIE - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2259;2138;1988;1904;1668;1402;1064;825.4;513.5;279.4
R5.2REF;REMIND-MAGPIE - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2259;2138;2125;2095;1853;1681;1500;1300;967.9;755.2
R5.2REF;REMIND-MAGPIE - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2322;2259;2120;2220;2285;2233;2141;1796;1269;1065;979.4
R5.2REF;REMIND-MAGPIE - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2319;2237;2093;1784;1515;1166;1231;796.4;412.4;175;79.85
R5.2REF;REMIND-MAGPIE - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2319;2237;2093;2035;1761;1475;1282;1239;1150;683.6;427
R5.2REF;REMIND-MAGPIE - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2319;2237;2093;2225;2118;1859;1703;1673;1626;1475;1324
R5.2REF;REMIND-MAGPIE - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2319;2237;2093;2412;2744;2780;2725;2710;2556;2324;2125
R5.2REF;REMIND-MAGPIE - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;2319;2237;2092;2470;2949;3224;3556;3842;4060;3979;3522
R5.2REF;WITCH-GLOBIOM - SSP1-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4510.002;2083.994;1725.136;1432.637;1112.917;796.367;442.189;125.07;-137.64
R5.2REF;WITCH-GLOBIOM - SSP1-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4723.047;4043.704;3586.266;2849.425;2376.067;1923.813;1308.536;853.89;357.619
R5.2REF;WITCH-GLOBIOM - SSP1-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4694.179;4903.032;5049.267;4669.584;4156.082;3501.159;2775.782;2074.707;1435.696
R5.2REF;WITCH-GLOBIOM - SSP1-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4661.871;5208.481;5744.737;5919.339;5792.011;5581.185;5042.422;4669.455;4106.495
R5.2REF;WITCH-GLOBIOM - SSP1-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4975.843;5567.918;5972.55;6101.998;6016.626;5940.342;5415.094;5044.95;4226.033
R5.2REF;WITCH-GLOBIOM - SSP2-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4685.18;2039.012;1800.309;1533.421;1295.182;1113.219;852.112;536.931;160.466
R5.2REF;WITCH-GLOBIOM - SSP2-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5107.368;3563.553;3256.684;2920.094;2494.683;2192.074;1811.39;1413.988;884.25
R5.2REF;WITCH-GLOBIOM - SSP2-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5179.475;4997.065;5001.966;4442.789;3929.405;3725.643;3242.671;2855.452;2290.993
R5.2REF;WITCH-GLOBIOM - SSP2-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5168.381;5876.772;6399.688;6655.902;6520.051;6482.128;5901.507;5269.806;4693.716
R5.2REF;WITCH-GLOBIOM - SSP2-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5334.644;6314.653;7128.269;7779.582;8317.838;9001.299;9615.74;10208.707;9902.443
R5.2REF;WITCH-GLOBIOM - SSP3-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5445.666;3152.294;2692.631;1984.83;1439.723;1228.563;995.032;708.117;359.277
R5.2REF;WITCH-GLOBIOM - SSP3-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5848.1;5488.076;5088.194;4046.371;3212.505;2729.077;2182.89;1731.111;1375.247
R5.2REF;WITCH-GLOBIOM - SSP3-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5837.396;6689.658;7181.055;6951.16;6502.651;6347.487;5417.094;4286.298;3852.112
R5.2REF;WITCH-GLOBIOM - SSP3-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;6075.369;7212.181;8061.612;8530.371;8865.619;9579.45;10110.449;11132.365;11770.153
R5.2REF;WITCH-GLOBIOM - SSP4-26;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4830.34;2646.89;2263.487;1876.688;1588.383;1341.226;1023.382;641.239;121.503
R5.2REF;WITCH-GLOBIOM - SSP4-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4985.685;4348.517;3916.209;3264.578;2839.316;2459.993;1964.184;1467.56;739.798
R5.2REF;WITCH-GLOBIOM - SSP4-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4939.813;5103.002;5100.163;4710.199;4293.424;3969.606;3364.479;2959.747;2111.227
R5.2REF;WITCH-GLOBIOM - SSP4-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4893.924;5376.096;5848.849;6030.858;6018.691;6033.303;5691.318;5513.197;5014.126
R5.2REF;WITCH-GLOBIOM - SSP4-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5201.216;5776.673;6116.197;6211.853;6157.406;6156.991;5818.266;5572.22;5055.88
R5.2REF;WITCH-GLOBIOM - SSP5-34;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;4916.323;2349.671;2246.581;1875.604;1607.73;1409.742;1157.358;796.556;286.017
R5.2REF;WITCH-GLOBIOM - SSP5-45;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5244.78;4069.794;3968.145;3882.095;3617.98;3597.323;3494.136;3028.098;2007.999
R5.2REF;WITCH-GLOBIOM - SSP5-60;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5378.069;5753.656;6340.483;6050.664;4999.136;5012.62;5114.474;4638.731;3973.063
R5.2REF;WITCH-GLOBIOM - SSP5-Baseline;Emissions|Kyoto Gases;Mt CO2-equiv/yr;3960.561;4280.955;5608.661;6771.542;8289.195;9403.543;9961.694;10411.359;10933.18;11011.672;10191.379
