Countries;CO2 total excl. Land Use excl. BB (ktCO2);;;;;CH4 ( ktCH4);;;;;N2O (ktN2O);;;;;HFC tot (GWP100, ktCO2e);;;;;PFC tot (GWP100, ktCO2e);;;;;SF6 tot (ktSF6);;;;;CO2 Land Use (ktCO2);;;;;
Gambia;99.62;123.30;150.50;177.34;226.07;29.25;31.39;34.37;35.92;48.52;1.07;1.06;1.21;1.19;1.58;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-451.00;-451.00;-451.00;-454.67;-454.67;
Georgia;34505.62;8468.55;5179.60;4765.98;5685.62;239.77;196.01;197.02;210.15;231.55;9.45;5.77;7.86;7.82;7.31;0.00;0.36;2.46;11.83;15.59;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-4033.33;-4033.33;-4033.33;-3527.33;-3520.00;
Germany;1007786.76;907280.24;859257.86;827057.52;804371.47;5499.35;4408.00;3628.96;2941.14;2726.70;229.41;236.92;173.99;172.00;136.93;2581.45;4516.95;11277.60;14684.60;18991.61;4420.42;1817.21;1919.10;1702.69;897.56;0.23;0.33;0.23;0.23;0.20;-50559.49;-50559.49;-50559.90;-18300.31;-13900.36;
Ghana;3143.06;4055.61;6101.78;7206.01;11142.31;377.37;427.77;458.47;475.02;984.03;16.46;15.88;17.00;15.50;55.64;0.00;0.37;1.85;7.85;10.35;596.19;323.81;146.07;6.93;6.93;0.00;0.00;0.00;0.00;0.00;20466.90;20466.90;20466.33;37538.33;-7158.34;
Greece;78245.05;84495.62;96181.29;103962.80;89110.82;368.31;367.20;385.70;391.17;400.93;25.84;22.46;21.28;22.80;16.51;507.17;1799.73;2368.39;1911.39;2389.52;1675.87;717.70;311.28;137.55;137.55;0.01;0.01;0.01;0.00;0.04;-685.56;-685.56;-684.28;-691.93;-697.56;
Grenada;1.94;2.04;2.15;2.29;2.38;1.18;1.27;1.46;1.61;1.71;0.03;0.04;0.05;0.07;0.08;0.00;0.00;0.00;0.00;0.00;0.15;0.18;0.20;0.23;0.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;351.27;-175.27;
Guatemala;3899.00;6724.76;9585.28;11671.12;11785.54;228.49;255.20;923.08;400.17;321.07;8.05;9.70;46.67;17.50;14.57;0.05;23.98;157.57;477.79;634.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15253.33;15253.33;15253.33;15180.00;15913.33;
Guinea;1126.31;1234.89;1372.14;1389.61;1754.33;414.94;399.95;419.87;481.36;1337.71;18.55;18.19;17.92;19.60;67.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;13701.85;13701.85;13652.06;13663.60;13281.50;
Guinea-Bissau;151.53;155.41;186.79;220.08;282.23;41.03;43.53;45.76;50.84;66.32;1.70;1.72;1.77;2.21;3.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1466.67;1466.67;1466.67;2200.00;1466.67;
Guyana;1655.75;1842.62;2531.80;2428.41;2705.41;59.82;80.22;51.40;62.57;99.16;6.64;6.64;6.08;6.49;6.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9594.33;9594.33;8067.89;12277.26;8634.51;
Haiti;1135.51;1121.14;1597.81;2221.38;2301.66;157.51;179.87;196.79;202.64;214.54;2.94;3.37;4.52;4.70;4.73;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;143.00;143.00;143.00;154.00;161.33;
Honduras;2339.47;3767.41;4983.35;7720.45;8005.13;189.11;191.87;164.14;248.63;272.84;7.83;9.54;10.14;9.89;10.14;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;40333.33;40333.33;40333.33;28600.00;27866.67;
Hungary;70727.81;60409.49;57552.79;59288.28;51434.62;479.42;356.17;392.45;376.19;346.79;34.91;20.41;25.86;25.20;13.60;0.07;69.41;428.21;1191.44;1584.73;686.04;318.17;333.76;318.20;209.40;0.00;0.00;0.00;0.00;0.03;3590.08;3590.08;3597.16;5275.84;3065.12;
Iceland;2334.94;2435.96;2851.51;3125.99;3658.00;16.27;15.83;16.03;15.99;18.25;1.32;1.23;1.27;1.24;1.18;0.01;3.73;22.27;46.55;62.37;1033.40;69.76;104.55;101.62;117.55;0.00;0.00;0.00;0.00;1.69;-20.08;-20.08;-20.14;-51.33;-73.33;
India;652486.70;867356.33;1059186.92;1258595.47;1840778.77;24462.10;25822.40;26749.20;27841.70;29594.30;547.09;643.34;695.77;730.00;755.28;1702.06;3294.03;8107.16;9845.19;12769.44;2103.98;1678.40;2008.76;1115.82;852.41;0.24;0.14;0.14;0.19;0.00;-47947.52;-47947.52;-47948.37;-166023.29;-127157.08;
Indonesia;159308.59;234219.33;291787.92;358588.34;419709.12;10072.90;9529.85;8096.77;14640.70;10425.60;324.37;322.88;306.24;539.00;294.56;0.00;0.00;0.00;0.00;0.00;657.87;546.88;170.59;134.37;98.15;0.04;0.04;0.03;0.04;0.00;901983.19;901983.19;768498.26;1100954.03;1297918.91;
Int. Aviation;258943.14;291218.53;355385.27;423202.09;462438.75;2.06;2.16;2.50;2.97;3.22;14.80;15.09;17.37;20.70;12.90;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;;;
Int. Shipping;367521.43;426843.71;493767.96;572544.40;660729.57;41.12;46.73;54.81;63.32;74.32;50.38;56.92;65.58;73.20;15.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;;;;;
Iran, Islamic Republic of;204193.43;277653.01;350958.78;467096.83;570492.93;2702.33;3293.04;3798.50;4775.75;5490.59;62.27;71.70;81.55;91.50;77.25;0.00;0.00;0.00;0.00;0.00;209.78;297.39;133.06;113.10;67.67;0.10;0.07;0.07;0.10;0.07;-172.33;-172.33;-172.33;-3446.67;-3102.00;
Iraq;67847.89;112807.71;86066.72;90988.42;124252.71;1020.07;632.92;1063.25;983.71;1136.84;15.30;15.29;16.85;15.20;15.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.00;0.00;-987.53;-987.53;-987.53;-968.18;-1700.85;
Ireland;32273.61;34666.58;43618.14;47466.31;41718.93;661.15;690.36;709.36;712.36;662.41;27.73;28.86;28.72;25.80;24.89;1.24;60.04;416.28;859.72;1152.89;1.36;100.59;415.59;221.79;319.42;0.00;0.00;0.00;0.00;0.06;-2317.87;-2317.87;-2319.54;-1814.36;-7149.83;
Israel;35169.83;48066.84;59098.22;61686.03;70166.64;90.96;115.17;128.36;164.40;159.46;5.21;6.18;6.50;6.87;5.54;4.56;131.68;691.93;1304.97;1751.12;43.83;82.32;90.50;108.75;129.04;0.04;0.03;0.04;0.02;0.02;110.00;110.00;110.00;-73.33;0.00;
Italy;424391.39;433214.91;454232.80;491533.62;420570.24;2246.08;2213.80;2228.15;1911.65;1798.09;101.97;96.11;100.66;94.50;63.33;1972.21;3176.57;7099.48;9114.45;11649.41;1031.85;420.46;645.31;667.53;580.72;0.05;0.05;0.05;0.04;0.05;-34283.75;-34283.75;-34287.55;-35019.82;-34287.04;
Jamaica;7508.90;8780.58;10205.94;10616.46;7895.21;58.86;66.82;65.54;62.06;61.46;1.55;1.90;2.01;2.09;2.08;0.01;3.55;17.81;50.30;66.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;774.55;774.55;781.26;814.14;814.67;
Japan;1170069.67;1245660.17;1274129.88;1311257.96;1242266.00;3187.50;2854.42;2261.72;2012.17;1918.38;119.35;122.81;104.29;96.40;83.10;9154.34;33239.30;34139.80;40768.50;50342.80;5201.48;12078.90;9588.10;8162.05;8801.14;0.60;0.79;0.30;0.19;0.19;-74330.41;-74330.41;-74332.84;-39119.07;-142546.82;
Jordan;10187.63;13846.65;15570.58;19886.82;20654.08;41.24;58.31;66.64;87.23;98.73;2.03;2.61;2.56;2.76;1.91;0.00;0.04;19.71;110.33;145.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
Kazakhstan;250649.29;181276.52;130592.63;181545.85;242123.04;3305.36;2079.26;1846.60;2587.78;3216.29;101.73;59.79;47.95;53.80;56.30;0.03;11.39;57.54;336.66;442.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;300.40;300.40;297.05;-131.68;0.28;
Kenya;6429.61;6621.41;8525.71;8832.18;13178.90;967.82;1032.22;1061.11;1219.75;1308.44;29.95;30.27;29.83;34.20;36.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.46;0.46;0.64;0.00;0.00;0.00;0.00;0.00;58613.66;58613.66;58512.52;-47194.71;-30533.90;
Kiribati;20.00;22.44;28.81;28.42;35.35;0.48;0.53;0.61;0.68;0.76;0.01;0.01;0.01;0.01;0.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-7.51;-7.51;-7.51;-7.27;-5.62;
Korea, Democratic People's Republic of;130805.37;88225.56;73527.28;79460.92;69031.32;1029.79;846.43;824.94;919.08;886.25;31.41;14.08;11.04;10.90;10.46;0.17;73.09;1760.06;2787.06;3791.82;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;12307.46;12307.46;12301.75;11935.08;14135.08;
Korea, Republic of;268064.93;400532.75;478539.07;513027.19;593699.87;1490.53;1431.88;1472.21;1523.17;1523.10;33.99;52.46;59.93;46.50;47.37;1901.74;3340.34;8371.85;4933.90;6346.70;782.61;1149.10;2164.90;2453.67;3056.57;0.15;0.16;0.17;0.19;0.21;-34466.67;-34466.67;-34466.67;-43266.67;-48400.00;
Kuwait;32220.71;39739.27;54317.01;74711.95;86845.33;258.10;485.94;493.75;616.46;592.49;1.91;3.07;3.33;3.47;2.23;0.15;30.34;147.35;539.57;713.10;0.00;0.00;0.00;0.00;0.00;0.01;0.02;0.01;0.02;0.06;-31.21;-31.21;-31.21;-32.79;-41.64;
Kyrgyzstan;23604.64;4668.24;4754.97;4162.64;4982.79;277.27;176.10;165.99;171.01;188.97;9.39;4.67;4.68;4.39;4.73;0.00;1.11;7.95;24.00;31.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-2417.13;-2417.13;-2399.99;-2420.00;14446.67;
Lao People's Democratic Republic;1367.11;1341.58;1322.04;1500.54;2836.62;387.64;392.87;343.78;514.17;700.81;14.37;15.26;10.53;20.50;28.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8444.33;8444.33;8444.33;16199.33;16199.33;
Latvia;20341.54;9564.63;7300.02;7971.75;8517.35;260.40;150.27;135.22;147.85;153.69;9.94;4.19;3.85;122.00;4.46;0.08;29.94;190.04;876.63;1155.60;0.68;1.82;5.67;5.53;7.38;0.00;0.00;0.00;0.00;0.00;-9739.58;-9739.58;-9736.68;-1091.67;-12678.10;
Lebanon;5974.59;14467.85;15231.12;16510.69;20565.18;33.24;38.46;43.08;48.70;57.76;1.20;1.85;1.93;2.09;1.46;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-49.05;-53.53;
Lesotho;142.42;198.00;231.40;241.75;281.75;54.18;56.39;54.71;57.90;60.07;1.82;1.82;1.89;1.48;1.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-40.33;-40.33;-40.33;-36.67;-36.67;
Liberia;392.33;300.72;433.67;574.37;677.58;42.37;36.74;55.03;62.73;74.03;0.68;0.60;0.87;0.81;1.07;0.00;0.10;1.28;13.50;17.67;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;14994.84;14994.84;14994.84;14994.84;14994.84;
Libyan Arab Jamahiriya;36788.06;48786.18;49206.92;55897.11;65989.72;797.99;746.68;623.44;783.55;864.14;4.35;6.17;6.15;6.06;4.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.03;0.00;0.00;0.00;0.00;0.00;
Liechtenstein;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-10.34;-10.34;-10.34;0.00;0.00;
Lithuania;34942.70;14807.47;11374.10;13522.61;13341.25;362.02;245.53;238.09;240.14;240.59;18.63;10.31;14.75;18.20;14.83;0.07;28.93;164.54;642.12;848.29;0.92;2.65;8.36;8.23;10.99;0.00;0.00;0.00;0.00;0.00;2163.54;2163.54;2161.93;2572.64;582.10;
Luxembourg;11656.62;8863.04;8695.70;12037.47;11143.64;46.64;59.48;48.51;50.16;58.85;1.28;1.52;1.35;1.48;1.53;0.14;9.64;51.08;99.51;133.47;0.09;0.30;1.04;1.12;1.50;0.00;0.00;0.00;0.00;0.00;-235.12;-235.12;-733.36;3.64;3.64;
Macedonia, the former Yugoslav Republic of;11171.36;8666.03;9012.31;9648.70;9136.48;79.16;69.74;70.94;67.51;65.16;2.65;2.38;2.14;41.20;1.66;0.02;9.77;51.85;119.05;158.97;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;16.72;-733.33;-733.30;1246.67;0.00;
Madagascar;937.75;1455.29;1730.51;2072.64;2635.04;811.71;813.79;851.89;915.00;936.96;29.31;28.24;29.68;31.30;25.93;0.00;0.47;3.06;6.80;9.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;38427.98;38427.98;37210.20;25016.03;32251.23;
Malawi;665.70;977.92;1051.41;1242.73;1541.69;192.72;184.48;186.11;196.00;216.12;9.00;7.85;6.68;8.67;9.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6295.96;6295.96;6669.85;7016.32;6165.56;
Malaysia;55493.31;86641.37;122859.96;173041.30;203177.53;1124.76;1349.77;1395.66;1742.04;1599.94;45.10;48.78;44.59;52.40;48.42;0.06;0.09;6.87;26.11;34.60;0.59;1.11;90.14;340.92;451.93;0.02;0.03;0.02;0.03;0.04;124661.96;124661.96;122655.94;150776.72;-17793.78;
Maldives;57.52;162.05;280.89;539.34;818.23;1.18;1.38;1.63;1.98;2.44;0.02;0.04;0.04;0.06;0.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-0.33;-0.73;
Mali;538.58;894.44;939.60;1100.17;1418.03;449.49;496.50;556.49;651.69;842.28;18.63;19.62;21.88;25.10;34.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6537.67;6537.67;6537.67;6534.00;6534.00;
Malta;2322.54;2387.05;2135.80;2732.18;2468.34;8.73;9.96;10.96;11.63;11.20;0.24;0.25;0.22;0.24;0.20;0.01;8.86;49.97;114.17;152.53;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
Marshall Islands;;;;;;0.23;0.27;0.29;0.32;0.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;0.00;0.00;0.00;0.00;
Mauritania;485.52;1075.81;1304.22;1638.77;2187.73;168.72;171.93;225.50;255.61;283.92;4.81;4.85;6.41;7.21;7.42;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1100.00;1100.00;1100.00;1100.00;513.33;
Mauritius;977.21;831.23;1494.06;2293.10;2897.71;10.01;10.51;11.74;13.01;14.56;0.52;0.58;0.71;75.10;0.54;0.00;0.59;4.38;15.53;20.57;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-25.67;-25.67;-25.67;183.33;-7.33;
Mexico;289524.98;316980.98;378573.89;415018.59;450531.08;4710.48;4706.05;4917.47;5422.62;5518.73;144.28;141.11;141.92;142.00;139.14;1595.25;1427.87;3347.32;7058.87;8889.90;543.70;359.56;715.12;161.00;81.75;0.04;0.03;0.03;0.02;0.00;17233.33;17233.33;17233.33;17600.00;11000.00;
Micronesia, Federated States of;;;;;;1.01;1.29;1.33;1.36;1.42;0.02;0.03;0.03;0.04;0.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-29.33;-29.33;-29.33;-29.33;
Moldova, Republic of;31937.21;12159.31;6772.96;8441.93;8375.07;194.55;183.96;154.93;168.52;162.62;5.66;4.74;2.58;2.95;2.06;0.00;0.60;1.90;7.98;10.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1234.56;-1234.56;-1234.56;-867.89;-860.56;
Monaco;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00;0.00;0.00;0.00;0.00;
Mongolia;13174.04;10337.58;9046.17;9734.93;13072.35;395.29;428.04;438.95;299.59;292.12;16.62;17.53;16.32;11.30;11.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;26495.05;26495.05;27980.60;23782.80;24272.78;
Montenegro;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-16862.58;
Morocco;24730.61;30445.66;35531.17;46300.96;51348.63;439.23;395.32;457.16;504.83;562.63;18.39;15.37;19.56;21.50;19.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-8800.00;-8800.00;-8800.00;-9533.33;733.33;
Mozambique;1155.20;1251.92;1564.46;2667.57;3789.96;561.08;509.85;617.63;654.74;465.47;34.26;28.49;30.99;30.10;7.15;0.00;1.47;18.77;75.23;99.53;0.00;0.00;24.95;205.91;270.17;0.00;0.00;0.00;0.00;0.00;35200.00;35200.00;35200.00;35933.33;30066.67;
Myanmar;4416.60;7358.09;10012.53;11019.19;8473.74;3999.66;4278.77;3187.69;3725.29;3764.54;142.96;154.55;100.97;102.00;84.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;102534.81;102534.81;102845.22;77960.54;79317.29;
Namibia;757.70;1771.11;1828.91;2344.50;3013.34;169.21;157.61;218.17;250.06;237.98;8.22;7.50;11.30;12.40;9.62;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8708.03;8708.03;9045.09;8904.81;8827.98;
Nauru;0.65;0.74;0.84;0.94;1.03;0.09;0.11;0.12;0.13;0.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
Nepal;1068.15;2026.24;3376.57;3329.59;4811.29;965.99;988.04;1009.82;1062.71;1119.62;11.58;12.77;13.65;14.60;14.54;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;35788.15;35788.15;35849.72;31446.08;5723.94;
Netherlands;162035.65;175332.51;176953.53;185164.21;186963.86;1436.61;1401.99;1162.47;1019.99;966.34;57.86;57.57;51.02;48.60;29.69;2792.85;4228.10;6200.38;3119.54;3414.78;3157.97;2171.48;1027.80;406.56;203.28;0.01;0.01;0.01;0.01;0.07;2365.99;2365.99;2365.97;2770.33;955.26;
New Zealand;23590.96;26808.15;33041.58;36434.65;33689.72;1270.97;1292.52;1265.90;1310.30;1340.12;33.91;36.23;37.26;42.00;36.56;0.16;67.25;347.28;721.71;966.17;894.05;666.05;362.46;201.52;100.76;0.00;0.00;0.00;0.00;0.00;-21634.87;-21634.87;-21635.86;-14669.25;-16135.91;
Nicaragua;1956.28;2710.04;3754.25;4299.39;4811.98;229.10;220.71;265.00;287.81;303.13;9.98;9.78;10.62;11.20;11.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;28848.32;28848.32;28846.99;28869.85;28826.59;
Niger;746.76;978.76;1141.99;1388.47;1772.29;212.49;253.06;291.58;284.73;320.16;5.90;7.14;8.16;6.36;6.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6966.67;6966.67;6966.67;1466.67;1466.67;
