Countries;CO2 total excl. Land Use excl. BB (ktCO2);;;;;CH4 ( ktCH4);;;;;N2O (ktN2O);;;;;HFC tot (GWP100, ktCO2e);;;;;PFC tot (GWP100, ktCO2e);;;;;SF6 tot (ktSF6);;;;;CO2 Land Use (ktCO2);;;;;
Nigeria;74274.92;84888.01;97557.17;98346.98;85395.61;3105.80;3639.48;3940.07;4017.50;4229.36;62.87;65.32;68.34;70.30;114.44;0.01;3.99;88.12;339.07;449.20;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.01;0.01;0.01;183700.00;183700.00;183700.00;145200.00;170133.33;
Niue;;;;;;0.04;0.04;0.04;0.04;0.05;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;22.19;22.19;22.19;34.21;-12.08;
Norway;37118.23;41483.62;42445.10;43886.22;46523.38;677.94;774.32;824.37;823.19;817.16;17.79;18.56;18.29;18.80;10.64;0.04;28.61;162.26;319.04;428.10;6324.65;4244.75;4714.46;4686.18;4241.61;0.09;0.03;0.04;0.01;0.03;-14247.35;-14247.35;-14248.03;-21214.93;-22684.39;
Oman;15642.44;18823.01;25044.34;34589.19;65150.81;293.70;325.44;492.01;693.10;787.01;1.25;1.63;1.85;2.15;3.63;0.02;6.32;8.57;173.63;225.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.76;-1.76;-1.76;-1.66;-4.12;
Pakistan;61863.12;83549.80;105079.79;130772.20;151504.32;4324.18;4819.22;5577.38;6603.54;7392.01;59.50;76.53;89.52;99.00;96.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.01;0.01;0.03;0.05;21633.33;21633.33;21633.33;20533.33;22000.00;
Palau;9.68;13.79;31.23;26.68;32.08;0.05;0.06;0.06;0.06;0.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;;-143.00;-143.00;-139.33;0.00;
Panama;2712.59;4380.21;5194.84;7157.50;9071.57;131.87;139.85;132.83;153.57;157.69;3.30;3.50;3.38;3.89;4.45;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;8915.42;8915.42;8913.33;9274.81;8541.48;
Papua New Guinea;2534.33;2401.89;2978.93;5092.97;6106.39;115.45;100.71;95.28;91.13;100.04;6.22;5.80;5.20;4.44;3.90;0.01;8.64;0.55;55.62;71.49;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;57110.27;57110.27;51085.42;49747.25;55424.63;
Paraguay;2217.96;3885.78;3695.82;3868.89;5130.51;738.14;783.91;723.06;752.31;780.24;28.93;28.43;25.25;29.10;29.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;70659.36;70659.36;70659.36;72646.31;127874.83;
Peru;20752.59;25867.78;28983.86;31694.62;44964.79;646.45;693.02;778.69;794.11;902.03;18.09;20.52;24.80;58.20;26.81;0.04;20.83;103.09;327.63;434.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;44820.70;44820.70;44818.66;45696.57;70446.96;
Philippines;42048.45;63454.67;74985.14;81008.34;85534.32;1978.46;2133.15;2376.72;2532.05;2668.99;31.88;35.01;39.89;40.80;40.36;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.01;0.01;0.01;0.02;0.24;-2640.00;-2640.00;-2640.00;11293.33;29480.00;
Poland;357726.74;351917.04;309302.68;306714.09;322663.78;5124.33;4049.20;3466.35;3361.92;3117.86;94.36;95.04;95.98;101.00;86.57;0.08;101.13;667.21;1736.73;2314.33;427.82;532.88;519.30;592.72;640.84;0.00;0.01;0.01;0.01;0.61;-13713.81;-13713.81;-13708.75;-24360.57;-107181.50;
Portugal;42860.58;52684.57;64146.13;67297.27;52759.53;469.85;503.37;585.22;649.82;601.42;15.96;16.71;18.99;19.70;13.89;0.15;57.65;352.73;647.71;871.49;6.94;8.89;32.90;33.68;44.11;0.00;0.01;0.01;0.00;0.12;1545.10;1545.10;1537.94;5749.24;0.91;
Qatar;16572.29;20504.00;30880.12;41696.15;71005.87;209.50;239.72;631.34;895.23;1919.89;4.32;5.10;9.02;4.91;1.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
Romania;185273.73;129466.44;95670.38;103486.14;82575.10;1781.23;1352.86;1197.11;1237.00;1243.62;71.38;55.28;44.63;42.10;28.41;0.04;32.44;118.20;418.79;552.99;2010.82;1343.48;676.01;324.98;162.49;0.00;0.00;0.00;0.00;0.00;1564.87;1564.87;1482.67;87.66;-4062.78;
Russian Federation;2378912.89;1735009.56;1664711.40;1720002.87;1720282.47;29756.30;23125.90;22189.10;23546.80;25407.00;518.44;289.76;328.48;280.00;205.58;5035.59;8353.80;16788.70;24231.30;30833.50;16105.80;22777.60;25105.70;26830.90;30281.24;0.20;0.39;0.38;0.39;0.39;213476.80;213476.80;201837.96;22606.59;-143021.74;
Rwanda;615.20;646.36;827.57;947.31;1169.29;70.69;73.93;96.00;120.01;137.33;2.31;1.86;2.58;3.30;5.39;0.00;0.28;1.68;47.50;61.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;9535.31;9535.31;9374.99;-9309.23;-455.10;
Saint Kitts and Nevis;89.21;107.64;146.07;140.79;164.02;1.23;1.37;1.55;1.62;1.40;0.02;0.05;0.05;0.05;0.05;0.00;0.07;0.82;3.28;4.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-31.01;-31.01;-31.01;-20.65;104.88;
Saint Lucia;240.61;265.78;389.22;435.99;510.91;1.76;1.82;1.88;1.96;2.04;0.10;0.21;0.12;0.10;0.11;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-39.51;-39.51;-39.51;-17.29;218.92;
Saint Vincent and the Grenadines;139.01;176.67;241.10;256.82;295.35;1.42;1.54;1.65;1.69;1.86;0.06;0.06;0.07;0.06;0.06;0.00;0.02;0.69;1.88;2.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-107.05;-107.05;-107.05;-48.81;182.40;
Samoa;96.80;97.65;129.87;114.81;115.61;5.45;5.35;5.51;6.03;6.20;0.11;0.11;0.12;0.13;0.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-2058.61;-2058.61;-2058.61;-109.76;-541.22;
San Marino;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.00;0.00;0.00;0.00;0.00;
Sao Tome and Principe;31.38;24.84;36.73;42.22;52.95;1.37;1.57;1.76;1.96;2.16;0.02;0.02;0.03;0.03;0.03;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;293.33;
Saudi Arabia;168153.75;215412.34;260258.10;306034.49;421544.20;1464.89;1876.77;2061.62;2551.15;2871.91;20.66;22.47;25.68;27.30;20.16;0.05;17.10;75.49;196.86;261.74;0.00;0.00;0.00;0.00;0.00;0.10;0.05;0.05;0.08;0.00;0.00;0.00;0.00;0.00;0.00;
Senegal;2371.14;2760.93;4071.90;5779.08;6946.73;267.99;294.51;337.03;364.84;463.48;9.57;10.16;12.34;13.20;20.75;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6966.67;6966.67;6966.67;6600.00;5866.67;
Serbia;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-64823.52;
Serbia and Montenegro;65793.38;46577.90;50560.90;60675.10;58090.82;568.54;459.77;411.94;360.14;313.61;18.27;14.25;13.82;14.30;24.02;0.52;203.22;1661.98;4293.77;5727.62;761.91;158.85;306.08;128.97;114.03;0.00;0.00;0.00;0.00;0.00;-4836.07;-5869.86;-5868.26;-6168.28;;
Seychelles;208.95;129.21;202.66;339.77;484.48;0.85;0.91;0.94;1.02;1.13;0.04;0.04;0.05;0.07;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
Sierra Leone;694.36;595.26;719.32;882.08;1122.49;138.54;126.85;112.22;117.74;156.49;3.84;3.62;2.50;2.23;5.08;0.00;0.07;0.06;4.74;6.16;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5694.33;5694.33;5694.33;5698.00;5690.67;
Singapore;30242.27;43372.71;48676.59;40309.95;45426.56;46.70;73.81;80.21;108.31;113.96;2.91;6.32;21.40;5.87;6.04;12.64;131.97;728.88;1429.69;1914.50;124.21;234.52;420.94;765.55;976.59;0.02;0.01;0.01;0.01;0.02;-17.73;-17.73;-17.73;43.49;65.15;
Slovakia;60227.11;45562.40;42036.91;42631.99;40663.99;307.20;211.68;211.13;193.50;189.75;16.88;13.07;10.88;11.90;10.90;0.02;18.95;109.34;319.73;424.68;86.57;21.38;76.31;76.98;79.59;0.00;0.00;0.00;0.00;0.00;-10115.91;-9893.10;-9893.02;-9196.95;-6410.28;
Slovenia;15610.92;15681.38;15861.03;17791.97;17246.68;144.47;126.48;136.72;141.91;138.15;4.09;3.15;3.63;3.60;3.77;0.03;26.41;144.14;356.42;475.11;767.44;307.03;177.23;110.33;11.98;0.00;0.00;0.00;0.00;0.00;-10345.08;-6831.39;-6831.39;-10351.39;-7858.05;
Solomon Islands;114.58;117.91;145.53;158.88;233.04;97.42;66.97;66.38;68.75;67.65;11.83;7.45;7.82;8.36;8.40;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1686.67;1686.67;1686.67;1686.67;1613.33;
Somalia;664.88;727.73;824.56;931.23;1110.08;622.02;650.36;713.30;748.93;756.58;12.93;14.61;15.37;15.70;15.57;0.00;0.02;0.54;1.16;1.56;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;15766.67;15766.67;15766.67;17600.00;15400.00;
South Africa;268172.27;285326.54;306827.88;371582.73;405629.78;2541.42;2631.16;2831.68;3113.78;3110.06;73.82;81.08;77.54;83.50;70.55;0.15;46.67;254.64;524.53;702.64;437.04;195.37;458.81;499.85;545.03;0.04;0.04;0.04;0.06;0.04;974.48;974.48;926.13;1174.13;1149.66;
Spain;226845.57;251490.54;306335.22;362953.85;282907.30;1562.33;1555.70;1672.08;1729.28;1772.87;84.47;85.48;93.01;89.10;72.74;1950.34;2628.08;3296.76;6300.27;7672.12;3827.28;3419.34;2394.18;2121.39;1507.11;0.02;0.03;0.10;0.03;0.01;-46739.29;-46739.29;-46676.23;-46720.34;-33134.92;
Sri Lanka;4224.44;6213.07;11450.80;14500.76;14866.28;548.29;552.67;457.43;490.10;561.90;5.68;6.30;6.60;6.76;6.88;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;5159.59;5159.59;5161.07;6398.37;3847.89;
Sudan;5519.75;4568.13;6040.91;10451.91;16231.11;2244.82;2625.43;3066.97;3364.80;4506.60;116.08;123.55;141.30;157.00;268.69;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;159178.06;159178.06;166007.47;243707.90;160463.80;
Suriname;1650.05;1557.16;1705.61;1822.20;1987.80;46.98;43.96;29.43;31.92;33.12;1.46;1.33;1.10;1.06;0.86;0.00;0.00;0.00;0.00;0.00;284.33;255.26;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4343.00;4343.00;3942.35;4071.43;3846.64;
Swaziland;250.46;171.98;374.07;463.23;582.51;54.01;54.75;56.81;56.95;64.29;1.75;1.53;1.57;1.54;1.80;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;147.72;147.72;136.18;202.49;186.33;
Sweden;56693.23;61772.55;57269.32;54344.80;51739.17;548.62;551.72;546.07;548.06;515.19;22.59;22.04;22.21;19.80;18.15;0.17;101.92;568.84;1131.88;1518.08;728.72;686.68;734.42;736.12;743.12;0.01;0.01;0.01;0.01;0.02;-19898.19;-19898.19;-19911.30;-51116.15;-4182.82;
Switzerland;45541.95;44960.04;45065.66;47363.86;46504.54;281.29;267.30;244.12;235.91;238.08;9.29;9.01;8.22;7.83;7.88;0.29;158.84;848.20;1613.84;2166.84;331.42;60.43;100.67;65.23;67.63;0.02;0.02;0.01;0.01;0.03;-1918.96;-1918.96;-1918.96;-1552.30;-3385.63;
Syrian Arab Republic;32773.87;40218.29;46315.30;58663.42;61535.01;399.19;505.38;600.26;566.48;596.77;13.64;14.87;15.51;18.30;18.98;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1534.12;-1534.12;-1534.12;-1550.88;-2244.80;
Tajikistan;12171.67;3005.04;2733.78;3196.24;3650.15;204.72;171.23;157.32;185.00;235.37;4.85;4.43;3.58;4.66;5.54;0.00;0.68;2.47;11.90;15.64;2806.11;1833.16;795.53;371.11;185.56;0.00;0.00;0.00;0.00;0.00;91.67;91.67;91.67;0.00;0.00;
Tanzania_United Republic of;2067.26;2906.39;2986.41;5636.61;6446.98;1280.52;1312.87;1386.84;1600.47;1306.90;68.20;64.12;59.94;69.20;41.77;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;222443.04;222443.04;210584.70;238203.32;219681.28;
Thailand;92750.47;161094.56;170911.34;225699.49;246982.28;4046.81;4068.56;3979.23;4264.24;4988.04;59.37;66.26;60.25;67.00;97.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.04;0.02;0.05;0.02;11075.79;11075.79;11064.88;4077.17;-1036.67;
Timor-Leste;63.05;80.01;299.52;249.42;288.14;16.21;28.69;21.43;32.22;34.18;0.36;0.54;0.53;0.67;0.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;3573.45;3573.45;3573.45;6743.56;7428.56;
Togo;756.28;739.04;1255.01;1313.66;1785.99;147.12;146.73;163.79;177.71;249.42;7.03;6.05;5.83;5.61;9.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;6655.47;6655.47;6655.47;6569.79;6455.76;
Tonga;62.81;86.39;188.64;161.78;192.29;2.69;2.62;2.76;2.81;2.87;0.06;0.07;0.07;0.07;0.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-506.00;
Trinidad and Tobago;11880.67;12606.38;20563.52;31836.41;38440.76;144.65;147.39;264.56;528.30;690.41;1.87;3.59;3.61;2.20;0.89;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;289.67;289.67;289.67;95.33;330.00;
Tunisia;14672.26;17237.51;21068.44;23337.14;25738.27;193.29;242.19;327.78;345.16;357.01;7.50;7.77;9.18;9.16;9.37;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-660.00;-660.00;-660.00;-440.00;-513.33;
Turkey;149390.61;176431.41;227111.57;245962.38;308042.74;2088.19;2314.28;2679.11;3064.52;3681.28;92.19;106.11;107.36;110.00;112.62;0.05;18.39;994.37;2893.24;3858.80;545.64;559.37;554.93;545.94;545.59;0.08;0.07;0.04;0.07;0.14;-21474.71;-21474.71;-21474.73;-29904.62;-54932.68;
Turkmenistan;45642.97;34661.96;39336.99;52953.00;61501.81;1422.12;789.26;1011.48;1406.84;1264.09;7.37;8.01;9.83;14.50;15.98;0.00;1.93;10.94;72.92;95.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-293.33;0.00;
Tuvalu;0.49;0.51;0.53;0.54;0.55;0.13;0.15;0.15;0.16;0.16;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-1.18;-1.18;-1.18;-0.64;-3.17;
Uganda;1516.60;2432.22;2719.35;3231.69;4123.12;583.15;617.17;647.92;801.91;987.90;25.80;25.55;24.41;33.80;47.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19809.68;19809.68;20018.81;19992.20;24744.44;
Ukraine;782437.79;458186.20;354868.93;347919.72;305045.47;5824.81;4939.85;4061.44;3378.06;3256.55;172.49;120.70;115.29;121.00;66.70;0.06;16.38;54.70;227.22;299.19;257.12;291.11;303.47;240.30;236.48;0.00;0.00;0.01;0.01;0.02;-46355.49;-46355.49;-46881.69;-23298.06;-21258.76;
United Arab Emirates;56430.32;76948.88;93467.87;118888.10;170969.86;647.90;809.96;968.23;1084.26;1219.40;3.40;4.61;4.86;5.90;7.63;0.00;0.00;0.00;0.00;0.00;387.32;166.95;217.96;267.86;237.12;0.02;0.02;0.03;0.03;0.00;-1191.67;-1191.67;-1191.67;-51.33;-212.67;
United Kingdom;580024.42;547855.06;549030.64;555771.27;494553.95;5595.07;4954.39;4112.16;3085.96;2913.53;183.05;164.56;114.32;99.90;85.60;2617.79;5074.66;6332.45;9043.44;11096.91;1586.05;1101.13;1021.32;685.92;407.90;0.04;0.08;0.05;0.02;0.15;-12293.17;-12293.17;-12311.24;-12305.40;-10931.64;
United States;4988940.63;5276382.43;5859273.05;5873205.14;5506095.36;30363.60;28785.90;26505.20;25637.90;25053.10;1070.49;1144.66;1094.67;1090.00;980.91;29185.80;42958.40;112665.00;186290.00;240391.92;21942.10;17283.30;16326.00;10305.90;6719.31;1.76;2.10;1.92;1.76;1.17;-336120.59;-336060.09;-349479.17;-358585.83;-373027.06;
Uruguay;3885.31;4708.11;5446.59;5492.09;6630.42;750.10;880.61;865.86;940.54;912.63;19.53;21.79;20.44;22.70;25.63;0.00;2.43;29.25;58.66;78.94;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-25543.62;-25543.62;-25543.58;-13846.18;-19326.34;
Uzbekistan;121848.05;100848.78;120212.07;115311.71;106637.91;1568.84;1656.37;1773.02;2022.27;2231.51;36.08;26.43;32.88;35.40;38.60;0.05;33.94;191.96;603.24;800.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-2273.33;-2273.33;-2273.33;-2566.67;-1320.00;
Vanuatu;64.65;44.92;63.19;67.26;92.24;10.19;12.07;12.73;12.28;11.87;0.31;0.36;0.38;0.36;0.34;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-25.40;-25.40;-25.40;-15.92;-25.65;
Venezuela;110686.12;129975.21;141973.16;162273.26;197572.52;2101.05;2347.94;2758.73;2757.43;2717.03;40.46;38.83;44.13;50.50;51.03;989.60;1023.65;468.55;738.43;607.57;1953.34;1061.16;475.71;297.23;297.23;0.01;0.00;0.01;0.01;0.03;110917.59;110917.59;110351.11;114699.53;5219.79;
Viet Nam;20357.88;33950.66;55752.52;98968.42;154354.48;2879.71;3146.47;3591.89;4492.61;5301.78;37.46;49.76;63.70;75.20;109.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;-45422.62;-45422.62;-45508.38;-18034.32;-6947.36;
Yemen;6872.20;10898.61;15476.55;21742.16;26432.37;186.29;234.94;292.28;370.85;417.36;6.68;6.96;8.79;10.50;11.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;
Zambia;2939.39;2306.51;1932.77;2343.57;2340.99;1386.63;1147.17;861.89;1009.12;305.85;112.97;94.82;69.89;79.70;26.55;0.00;0.02;0.07;0.36;0.47;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;277675.86;277675.86;285793.40;336621.38;275067.07;
Zimbabwe;17128.24;16056.67;14044.97;11399.85;9541.74;488.39;391.42;460.55;459.90;400.98;22.27;16.88;18.41;18.80;13.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;37752.00;37752.00;37752.00;37737.33;37627.33;
