Pays;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Afghanistan;;;;;;;;;;;;;23378628009;25352757518;25620370017;28483515604;30065529260;34196594612;35431559621;42879503311;46495656382;49338254431;56460103814;57566226633;58321801150;58970664734;60287050237
Albania;14978051140;10546195932;9786869827;10726409334;11616701307;13161722580;14359439336;12803184016;13956603984;15840909286;16896962591;18238637422;19010381840;20107944441;21256018909;22472037478;23692496697;25090354002;26979657655;27883476189;28917953154;29655360961;30076467086;30410315869;30957701554;31759506025;32858384932
Algeria;2.65E+11;2.62E+11;2.67E+11;2.61E+11;2.59E+11;2.69E+11;2.80E+11;2.83E+11;2.97E+11;3.07E+11;3.18E+11;3.28E+11;3.46E+11;3.71E+11;3.87E+11;4.10E+11;4.17E+11;4.31E+11;4.41E+11;4.49E+11;4.65E+11;4.78E+11;4.94E+11;5.08E+11;5.27E+11;5.47E+11;5.67E+11
Andorra;;;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;53485330049;52843506094;49197304173;37045570049;38342164996;42329750163;47070682167;50789266063;54245354800;56002795626;57689642488;60124702191;55951770351;58887836446;65294584236;77218322301;93229637862;1.14E+11;1.30E+11;1.33E+11;1.38E+11;1.43E+11;1.51E+11;1.61E+11;1.69E+11;1.74E+11;1.74E+11
Antigua and Barbuda;1092513229;1116295856;1129226204;1188850155;1268220112;1212932132;1293044093;1363788241;1428313341;1481273695;1571403792;1489751037;1505955352;1597977348;1690842700;1797150779;2027275231;2215601284;2216657603;1949870557;1812566041;1780605553;1848935753;1845236187;1930168594;2009826596;2097770150
Argentina;3.54E+11;3.99E+11;4.46E+11;4.73E+11;5.00E+11;4.86E+11;5.13E+11;5.55E+11;5.76E+11;5.57E+11;5.52E+11;5.28E+11;4.70E+11;5.12E+11;5.58E+11;6.07E+11;6.56E+11;7.15E+11;7.45E+11;7.00E+11;7.71E+11;8.18E+11;8.09E+11;8.29E+11;8.08E+11;8.29E+11;8.10E+11
Armenia;13241360920;11692121893;6804814620;6205991016;6541114704;6992451514;7402586818;7648432626;8206768207;8477591558;8977769460;9835742702;11132713294;12695834752;14024814657;15969454960;18077104187;20562561750;21981378511;18871015949;19286178300;20192628680;21646497945;22360832378;23165822344;23860797013;23908518607
Australia;4.88E+11;4.86E+11;4.88E+11;5.08E+11;5.28E+11;5.49E+11;5.71E+11;5.93E+11;6.20E+11;6.51E+11;6.76E+11;6.89E+11;7.15E+11;7.37E+11;7.68E+11;7.92E+11;8.16E+11;8.47E+11;8.78E+11;8.94E+11;9.12E+11;9.33E+11;9.67E+11;9.92E+11;1.02E+12;1.04E+12;1.07E+12
Austria;2.40E+11;2.48E+11;2.54E+11;2.55E+11;2.61E+11;2.68E+11;2.74E+11;2.80E+11;2.90E+11;3.01E+11;3.11E+11;3.15E+11;3.20E+11;3.23E+11;3.32E+11;3.39E+11;3.50E+11;3.63E+11;3.68E+11;3.54E+11;3.61E+11;3.71E+11;3.74E+11;3.74E+11;3.77E+11;3.81E+11;3.86E+11
Azerbaijan;60946791250;60520163735;46842606492;36021964604;28925637570;25512412077;25844073485;27343029882;30077332946;32303055759;35888694708;39441675484;43622492770;48508212064;53456049887;67568447490;90879561543;1.14E+11;1.26E+11;1.38E+11;1.44E+11;1.45E+11;1.48E+11;1.56E+11;1.59E+11;1.61E+11;1.56E+11
Bahamas;6224182973;5963901046;5735747078;5753402105;5934571915;6194432066;6456055805;6589195137;6899972801;7392915823;7699666117;7901830639;8115545882;8012904952;8083649626;8358113189;8568475518;8692420420;8490393586;8135417039;8261272360;8311829626;8567843014;8568918701;8523739868;8382824935;8404338665
Bahrain;17644257487;19625707388;20938666891;23633474717;23574390679;24500862240;25507849176;26296806897;27556424680;28741350655;30264640743;31018543103;32139599248;34075673021;36454477689;38922059305;41439759050;44876127789;47678699564;48889630050;51008705640;52020628205;53962168892;56885031775;59359440967;61058289068;
Bangladesh;1.37E+11;1.42E+11;1.49E+11;1.56E+11;1.62E+11;1.71E+11;1.78E+11;1.86E+11;1.96E+11;2.05E+11;2.16E+11;2.27E+11;2.36E+11;2.47E+11;2.60E+11;2.77E+11;2.95E+11;3.16E+11;3.35E+11;3.52E+11;3.72E+11;3.96E+11;4.21E+11;4.47E+11;4.74E+11;5.05E+11;5.41E+11
Barbados;3462563894;3327523613;3137854209;3162957063;3226216208;3291490997;3422040574;3584250379;3718317759;3730434636;3896553111;3804308499;3834405258;3917659929;3972772176;4130291576;4364420908;4441421707;4459010722;4278821036;4290156179;4322598139;4335496750;4332369814;4335105883;4374192583;4442594308
Belarus;85117948717;84096533332;76023266132;70245497906;62026774651;55575990088;57132117809;63645179240;68991374296;71337081022;75474631722;79041039028;83028870737;88876754079;99052913943;1.08E+11;1.19E+11;1.29E+11;1.43E+11;1.43E+11;1.54E+11;1.63E+11;1.65E+11;1.67E+11;1.70E+11;1.64E+11;1.59E+11
Belgium;3.06E+11;3.12E+11;3.16E+11;3.13E+11;3.23E+11;3.31E+11;3.36E+11;3.49E+11;3.56E+11;3.69E+11;3.82E+11;3.85E+11;3.92E+11;3.95E+11;4.09E+11;4.18E+11;4.28E+11;4.43E+11;4.46E+11;4.36E+11;4.48E+11;4.56E+11;4.56E+11;4.56E+11;4.64E+11;4.70E+11;4.76E+11
Belize;968677627.2;1070360129;1199186083;1274453762;1276466618;1284686725;1303041336;1349236482;1399710833;1522610643;1721140223;1807466817;1899983080;2077185721;2173784579;2229840876;2332024679;2357777479;2433898206;2451254767;2532745315;2586033030;2684942297;2720224565;2831237855;2896339797;2873783549
Benin;7281933690;7589653602;7814133608;8270179892;8437270644;8947320415;9334227963;9869516849;10260449609;10808506330;11441883948;12051783372;12611524838;13045871410;13623755116;13856936261;14403871440;15266161439;16013194855;16384577181;16731414124;17227124155;18055797651;19354568603;20585039357;21016184357;21852899134
Bhutan;1249305960;1244210339;1301455106;1327306776;1393028419;1491572883;1574581493;1659196960;1757322379;1897626506;2029189412;2195659523;2431206377;2617542155;2771883125;2969312154;3172691209;3741422281;3919826548;4180778174;4671219173;5039821055;5295426154;5408880477;5719645280;6090928652;6466521118
Bolivia;25417776632;26756409462;27196953754;28358071901;29681618624;31070206991;32425284448;34031700725;35743275683;35895858517;36796058737;37415630452;38345620544;39385300629;41028965643;42843033922;44898218039;46947500637;49834113568;51507045388;53632598252;56423688392;59313864686;63344841873;66803831147;70048618747;73035435394
Bosnia and Herzegovina;;;;;5812438951;7021426285;13267523143;17830167911;20611673457;22590394066;23832865838;24881511818;26200232011;27248241308;28910383966;31442421984;33133545363;35031685633;36951950237;35891473136;36166851984;36495336684;36154766731;37020381256;37420895754;38549480540;39315716632
Botswana;11175473237;12009019277;12359330813;12596148833;13053126535;13970814882;14785285459;15972033645;16087350634;17642553549;17993233855;18038320196;19133161609;20018241535;20559899466;21496741232;23294700953;25222748319;26798019275;24747351712;26866623780;28491602187;29761235623;33137178835;34512124134;33925440081;34909277844
Brazil;1.54E+12;1.57E+12;1.56E+12;1.63E+12;1.72E+12;1.80E+12;1.84E+12;1.90E+12;1.91E+12;1.91E+12;1.99E+12;2.02E+12;2.08E+12;2.11E+12;2.23E+12;2.30E+12;2.39E+12;2.54E+12;2.66E+12;2.66E+12;2.86E+12;2.97E+12;3.03E+12;3.12E+12;3.14E+12;3.02E+12;2.91E+12
Brunei Darussalam;21911944834;22601281770;23676782035;23748895091;24495892218;25592991541;26329639158;25942284992;25797395034;26584772069;27342284375;28092567737;29180339200;30027723259;30179158548;30296104963;31628442732;31677334552;31062884657;30514769017;31307837411;32480415591;32776910360;32080063898;31326263640;31148701801;30380725976
Bulgaria;81052972580;74207761114;68811084869;67792532987;69025008857;70999254872;72135242924;71341755315;73838716632;69696364646;73188814237;76297893551;80889594070;84996781204;90568801758;97122535035;1.04E+11;1.12E+11;1.18E+11;1.13E+11;1.13E+11;1.15E+11;1.15E+11;1.16E+11;1.18E+11;1.22E+11;1.26E+11
Burkina Faso;7235850446;7892140957;7910506819;8184319910;8291944312;8765942850;9731489002;10346211080;11102283178;11924316094;12141367491;12944324635;13507791646;14561728970;15213872267;16531676827;17565428799;18558754697;19912522715;20502334500;22234028342;23684080409;25212337086;25921979429;27007059165;28086807428;29733169029
Burundi;5889202771;6183476602;6245929615;5856183607;5631891775;5185845946;4770978271;4695119716;4918137902;4868464710;4826748585;4925977226;5145011760;5082050812;5327699756;5375649054;5665109338;5936231951;6235899991;6452187532;6696461064;6977151646;7257588874;7591006442;7944817041;7634578343;7589746511
Cabo Verde;566468507.9;574422557.7;637250870.7;692744660.8;825631387.8;942967117.4;1049961115;1166700265;1312739470;1460063606;1668631777;1705869873;1795443245;1870425611;2061154268;2203630691;2379563066;2740559155;2922820603;2885688331;2928015322;3044224922;3077160949;3101864322;3120823310;3154092726;3277694564
Cambodia;;;;10118108202;11038801867;11750021141;12385972162;13082038149;13737321724;15373403487;16721262254;18083775263;19273495897;20912879329;23075381634;26132889756;28947685177;31903988922;34038869058;34068379722;36099903974;38652011936;41478767114;44559768497;47710823823;51067798981;54582580284
Cameroon;33414647780;32142017714;31145614133;28675123285;29266806488;30475048824;31971964798;33671005671;35319322455;36754091816;38288053621;40016480155;41620758680;43298488681;44901335539;45932653147;47413523255;48957148497;50369095294;51342150959;53020345598;55215701705;57749405978;60961247834;64574399632;68302439597;71393874984
Canada;8.70E+11;8.51E+11;8.59E+11;8.82E+11;9.21E+11;9.46E+11;9.61E+11;1.00E+12;1.04E+12;1.10E+12;1.15E+12;1.17E+12;1.21E+12;1.23E+12;1.27E+12;1.31E+12;1.34E+12;1.37E+12;1.38E+12;1.34E+12;1.38E+12;1.43E+12;1.45E+12;1.49E+12;1.53E+12;1.54E+12;1.56E+12
Central African Republic;2740634996;2725491809;2550404084;2558954969;2684342467;2877616348;2762509019;2908920229;3045643622;3155286028;3076737314;3214105606;3330345091;3150590207;3339464442;3369793809;3530569551;3693241774;3769105796;3833528831;3950322452;4080711502;4248542917;2689329687;2717299201;2847726468;2976765097
Chad;6614722472;7179298108;7753745579;6535644784;7198155752;7287164498;7448536790;7869631798;8416695541;8359222117;8285687626;9251644247;10037220772;11514866991;15387244430;18054243761;18171282566;18765755998;19338616642;20154260616;22885183257;22904148163;24938626547;26360128600;28178973531;28686194920;26678161275
Chile;1.19E+11;1.28E+11;1.43E+11;1.52E+11;1.60E+11;1.74E+11;1.86E+11;2.00E+11;2.08E+11;2.07E+11;2.18E+11;2.26E+11;2.33E+11;2.42E+11;2.60E+11;2.75E+11;2.92E+11;3.06E+11;3.17E+11;3.12E+11;3.30E+11;3.51E+11;3.69E+11;3.84E+11;3.91E+11;4.00E+11;4.07E+11
China;1.73E+12;1.89E+12;2.16E+12;2.46E+12;2.78E+12;3.09E+12;3.40E+12;3.71E+12;4.00E+12;4.31E+12;4.67E+12;5.06E+12;5.52E+12;6.08E+12;6.69E+12;7.46E+12;8.41E+12;9.60E+12;1.05E+13;1.15E+13;1.27E+13;1.40E+13;1.51E+13;1.62E+13;1.74E+13;1.86E+13;1.99E+13
China_Taiwan;;;;;;;;;;;;;;;;;;;;;;;;;;;
Colombia;2.58E+11;2.64E+11;2.77E+11;2.84E+11;3.00E+11;3.16E+11;3.23E+11;3.34E+11;3.36E+11;3.21E+11;3.36E+11;3.41E+11;3.50E+11;3.64E+11;3.83E+11;4.01E+11;4.28E+11;4.57E+11;4.74E+11;4.81E+11;5.01E+11;5.34E+11;5.55E+11;5.82E+11;6.08E+11;6.26E+11;6.39E+11
Comoros;658530458.3;622998796.1;676146346.4;696470882.8;659720328.9;683537086.9;674708054.1;701901087.2;710904109.1;724582783.3;803186066.7;821923887.6;841031803.6;858727970.3;875212132.8;900045469.8;923868772.2;931261134;934988663.7;953220942.4;974191803;999520790.7;1029506414;1065539139;1087506714;1098546195;1122714212
Congo;12544967571;12845465641;13180982531;13051850658;12334902615;12826488496;13376806620;13293226707;13790068070;13433981021;14451736789;15001278806;15688617909;15816207802;16366079084;17635392732;18735135296;18438703723;19466157004;20920060529;22750912219;23529134761;24423240907;25263572639;26976427946;27690345067;27174013462
Congo_the Democratic Republic of the;44322410982;40589997928;36328044669;31435001973;30209037901;30420500813;30109246571;28417996160;27956444126;26762664591;24913116293;24389897745;25108854659;26509381956;28295683240;30031666177;31629645446;33609493565;35701987121;36721300313;39320760557;42019985293;45027716856;48856650252;53502899890;57185360031;58446468776
Cook Islands;;;;;;;;;;;;;;;;;;;;;;;;;;;
Costa Rica;24109013879;24729078422;27003303099;28917166954;30214757583;31460057677;31849475397;33621881292;35962535832;37380665886;38776659193;40130146629;41451132013;43215075093;45089129284;46834472245;50224226207;54326488829;56852452418;56300671900;59088604516;61633610782;64590125734;66055693385;68471220380;71705298733;74809269104
Cote d'Ivoire;39180243996;39196278577;39100419918;39025157436;39341732121;42145123523;45402658112;47102330747;49424795774;50224255409;49185416882;49245114164;48423881889;47765541810;48353904781;49186195094;49931780276;50813094565;52105191009;53799367179;54884843974;52476906029;58095348126;63259688377;68822794330;75129288986;81706941227
Croatia;;;;;;58943867069;62406051959;66553229983;67792371866;67158174233;69688355876;72081735812;75863485722;80079907732;83349418764;86819955950;90974395789;95659581702;97623822550;90415491337;88877298004;88627319350;86688659512;85766360576;85344598042;86745480176;89286504946
Cuba;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cyprus;13512014698;13611936242;14891458090;14995698340;15880444358;17225230322;17454844957;17902667884;18839971683;19749668828;20880219213;21632045965;22367341785;22921127981;23968693092;24861363377;25982656441;27235205099;28287564180;27786181036;28152341163;28242765356;27350921618;25722790203;25328858112;25754198972;26484204894
Czech Republic;2.06E+11;1.82E+11;1.81E+11;1.82E+11;1.87E+11;1.98E+11;2.07E+11;2.06E+11;2.05E+11;2.08E+11;2.17E+11;2.23E+11;2.27E+11;2.35E+11;2.47E+11;2.63E+11;2.81E+11;2.96E+11;3.04E+11;2.90E+11;2.96E+11;3.02E+11;3.00E+11;2.98E+11;3.06E+11;3.20E+11;3.28E+11
Denmark;1.74E+11;1.76E+11;1.80E+11;1.80E+11;1.89E+11;1.95E+11;2.01E+11;2.07E+11;2.12E+11;2.18E+11;2.26E+11;2.28E+11;2.29E+11;2.30E+11;2.36E+11;2.42E+11;2.51E+11;2.53E+11;2.52E+11;2.40E+11;2.44E+11;2.47E+11;2.48E+11;2.50E+11;2.54E+11;2.59E+11;2.62E+11
Djibouti;1831219811;1752887247;1752572306;1636536575;1621196622;1564645049;1500252100;1489062138;1490541946;1523020947;1529359973;1560677662;1601544979;1652793768;1716037526;1770429072;1855407271;1950034181;2063135435;2166965347;2242525641;2342710799;2456153749;2578959158;2733701719;2911406226;
Dominica;477298449.9;480200094.6;490031504.6;498268659.8;505400505;515380745.4;528995986.5;536882353.3;563608824.7;567459934.5;569589673.8;572284419.8;562251356.9;605472816.5;625151556.4;624599907.8;642898733.2;683536398.7;732209261.5;723644191.3;728511007.9;726828064.9;719052528;724593839.3;754932315.9;741629313.8;748229316.4
Dominican Republic;37837002796;38194236654;42209666263;45258310635;46300725569;48844315795;52327583387;56516026765;60478138054;64539459172;68190201367;69423918598;73442318934;73256246349;74217337694;81091904197;89745346857;97562538220;1.01E+11;1.02E+11;1.10E+11;1.14E+11;1.17E+11;1.22E+11;1.32E+11;1.41E+11;1.50E+11
Ecuador;76349832716;79626265458;81309812089;82914232001;86444927674;88392141832;89922870551;93814610781;96879092627;92287618677;93295216341;97041606944;1.01E+11;1.04E+11;1.12E+11;1.18E+11;1.23E+11;1.26E+11;1.34E+11;1.35E+11;1.40E+11;1.51E+11;1.59E+11;1.67E+11;1.74E+11;1.74E+11;1.71E+11
Egypt;3.39E+11;3.43E+11;3.58E+11;3.69E+11;3.83E+11;4.01E+11;4.21E+11;4.44E+11;4.62E+11;4.90E+11;5.16E+11;5.35E+11;5.47E+11;5.65E+11;5.88E+11;6.14E+11;6.56E+11;7.03E+11;7.53E+11;7.89E+11;8.29E+11;8.44E+11;8.63E+11;8.81E+11;9.07E+11;9.47E+11;9.87E+11
El Salvador;23803956803;24655284550;26515115873;28469153527;30191641934;32122871740;32670755934;34058068128;35334811838;36553544280;37340415064;37978539007;38867549288;39761517796;40497318831;41940163179;43580840824;45254242774;45830735943;44394833115;45000976488;45998522379;46863782747;47729191862;48409559908;49522384600;50694311370
Equatorial Guinea;426634512.6;422273288.7;568993494.3;631771758.7;737080754.1;865968638.7;1442530534;3605936326;4463229020;5608672805;6630224129;10832451922;12940754061;14746668683;20350215037;23758611626;25589193076;29499762713;34750457672;35217280131;32074428109;34166939303;37007193181;35477614648;35231210755;32015040167;28914378962
Eritrea;;;3464715058;3930884241;4765073355;4901277213;5355078549;5778594838;5881025215;5881817992;5697012107;6195810310;6382021003;6212545425;6302735154;6464995890;6402336055;6493685998;5858406747;6085507975;6219035616;6758835465;;;;;
Estonia;;;;;;16322814615;17191815945;19220212759;20011558458;19840169811;21936893827;23325216331;24742548540;26577496361;28250482310;30898601006;34072469486;36712469967;34722853851;29610120602;30279035699;32579424941;33982705150;34463633257;35436509561;35948289232;36512782886
Ethiopia;31350152720;29112541932;26587762518;30082147999;31041757862;32943845118;37037504562;38198225461;36877277672;38780936521;41136187142;44551028046;45225853914;44248360524;50254014900;56193419294;62281822907;69416932547;76905993365;83675684347;94177433194;1.05E+11;1.14E+11;1.26E+11;1.39E+11;1.53E+11;1.65E+11
European Union;1.19E+13;1.20E+13;1.21E+13;1.21E+13;1.25E+13;1.28E+13;1.31E+13;1.34E+13;1.38E+13;1.42E+13;1.48E+13;1.51E+13;1.54E+13;1.56E+13;1.60E+13;1.64E+13;1.69E+13;1.75E+13;1.76E+13;1.69E+13;1.72E+13;1.75E+13;1.74E+13;1.75E+13;1.78E+13;1.82E+13;1.85E+13
Fiji;4292558909;4176659697;4431435997;4525826985;4756644169;4875560203;5109587138;4997176182;5062139571;5507607753;5413978502;5522258043;5698970329;5755959945;6061025839;6103453043;6216518479;6163637444;6227295135;6140982491;6322428385;6493459112;6615761902;7018032893;7400267904;7811978867;7965476600
Finland;1.44E+11;1.36E+11;1.31E+11;1.30E+11;1.35E+11;1.41E+11;1.46E+11;1.55E+11;1.64E+11;1.71E+11;1.81E+11;1.85E+11;1.88E+11;1.92E+11;2.00E+11;2.05E+11;2.14E+11;2.25E+11;2.26E+11;2.08E+11;2.14E+11;2.19E+11;2.16E+11;2.14E+11;2.13E+11;2.14E+11;2.17E+11
France;1.73E+12;1.75E+12;1.77E+12;1.76E+12;1.80E+12;1.84E+12;1.87E+12;1.91E+12;1.98E+12;2.05E+12;2.13E+12;2.17E+12;2.19E+12;2.21E+12;2.27E+12;2.31E+12;2.36E+12;2.42E+12;2.42E+12;2.35E+12;2.40E+12;2.45E+12;2.45E+12;2.47E+12;2.49E+12;2.52E+12;2.55E+12
Gabon;18568819535;19703839276;19094961943;19848555120;20585483311;21609373912;22392724310;23677701100;24501172142;22312574852;21892436565;22359891188;22304207642;22805456794;22962710239;23858417932;22991250943;24292314886;23488620495;23519233477;25186720628;26972900730;28389268494;29989972997;31284003482;32497590563;33232683865
