;SSP1;;;;;SSP2;;;;;SSP3;;;;;SSP4;;;;;SSP5;;;;
Pays;2005;2010;2020;2030;2040;2005;2010;2020;2030;2040;2005;2010;2020;2030;2040;2005;2010;2020;2030;2040;2005;2010;2020;2030;2040
Afghanistan;27.614718;31.4117429;39.53489979;47.67420801;55.00121769;27.614718;31.4117429;40.60214168;51.68935999;63.59875498;27.614718;31.4117429;41.88610312;56.28966427;72.8272597;27.614718;31.4117429;41.59961716;55.15309782;70.54457141;27.614718;31.4117429;39.24746865;46.5939932;52.87422261
Albania;3.1418;3.204284;3.244864356;3.226046905;3.16116226;3.1418;3.204284;3.27074212;3.300564238;3.274406672;3.1418;3.204284;3.336762446;3.484076396;3.552132178;3.1418;3.204284;3.248284075;3.225171106;3.140775485;3.1418;3.204284;3.216256547;3.147711528;3.053015128
Algeria;4.069349;7.51169;10.9485099;13.05877641;14.79825362;4.069349;7.51169;11.04287156;13.35853175;15.35700192;4.069349;7.51169;10.5501775;12.16555498;13.48818303;4.069349;7.51169;10.9852618;13.14013145;14.89310283;4.069349;7.51169;11.53821651;14.45805357;16.94968931
Andorra;;;;;;;;;;;;;;;;;;;;;;;;;
Angola;16.489021;19.081912;24.58307454;29.85125025;34.50656666;16.489021;19.081912;25.23915849;31.85515739;38.16379788;16.489021;19.081912;25.49163453;33.35682735;41.33682139;16.489021;19.081912;25.58769178;33.62633377;41.75201171;16.489021;19.081912;24.63481635;30.01394756;34.78452827
Antigua and Barbuda;;;;;;;;;;;;;;;;;;;;;;;;;
Argentina;38.681174;40.412376;43.04365326;44.61070719;45.36665165;38.681174;40.412376;43.5695352;46.15533934;48.14152679;38.681174;40.412376;44.2437124;48.3375442;52.23887388;38.681174;40.412376;43.23261215;45.01781938;45.89066446;38.681174;40.412376;42.92950773;44.2524605;44.75634417
Armenia;3.065954;3.092072;3.015861462;2.862924261;2.683808341;3.065954;3.092072;3.037883698;2.922168992;2.780048762;3.065954;3.092072;3.101517926;3.102986295;3.080996771;3.065954;3.092072;3.012051346;2.847200449;2.647316523;3.065954;3.092072;2.973481894;2.743895685;2.495000807
Australia;20.40352;22.268384;26.04394069;29.72247576;33.21493385;20.40352;22.268384;25.98729857;29.56204787;32.85768479;20.40352;22.268384;25.14021826;26.83633334;27.89756971;20.40352;22.268384;25.80708701;28.96285263;31.70577628;20.40352;22.268384;26.8448778;32.34037885;38.02542698
Austria;8.232196;8.393643975;8.734395068;9.057297161;9.322539019;8.232196;8.393643975;8.696135397;8.945992517;9.109549735;8.232196;8.393643975;8.523159176;8.402350498;8.114111363;8.232196;8.393643975;8.64491004;8.783966227;8.81123138;8.232196;8.393643975;8.868581519;9.49724782;10.13598599
Azerbaijan;8.587902;9.187783;10.02272597;10.36761805;10.49490303;8.587902;9.187783;10.13246896;10.62777301;10.9300824;8.587902;9.187783;10.18940421;10.76718381;11.18634543;8.587902;9.187783;10.01666045;10.32857107;10.37603745;8.587902;9.187783;10.05139542;10.4593847;10.6548851
Bahamas;0.319358;0.342877;0.382994418;0.412886361;0.433724569;0.319358;0.342877;0.387312254;0.425809766;0.456432857;0.319358;0.342877;0.387208625;0.424909128;0.454490126;0.319358;0.342877;0.383897212;0.414556989;0.434514809;0.319358;0.342877;0.386643367;0.424372144;0.453648027
Bahrain;0.724807;1.261835;1.861274845;2.280288612;2.660193302;0.724807;1.261835;1.882643419;2.349125627;2.796066754;0.724807;1.261835;1.807036739;2.157155835;2.497883976;0.724807;1.261835;1.870452756;2.305982877;2.69836623;0.724807;1.261835;1.956205508;2.523500359;3.051666844
Bangladesh;140.587922;148.692131;163.5429554;173.8139765;178.5194431;140.587922;148.692131;166.2256035;181.1458191;191.0923234;140.587922;148.692131;168.9888308;190.2511316;207.6000125;140.587922;148.692131;163.8852046;174.3597423;178.7986023;140.587922;148.692131;162.5750625;170.9565021;173.7444164
Barbados;0.270503;0.273331;0.277198129;0.276425645;0.26975119;0.270503;0.273331;0.278637253;0.280747339;0.277148022;0.270503;0.273331;0.279159686;0.283038009;0.279917711;0.270503;0.273331;0.276457126;0.274551651;0.265475913;0.270503;0.273331;0.27729339;0.276912543;0.270924126
Belarus;9.825102;9.595421;9.238343849;8.826809712;8.416982233;9.825102;9.595421;9.270486218;8.915450097;8.562247243;9.825102;9.595421;9.315465117;9.021543571;8.709806201;9.825102;9.595421;9.199251129;8.717575689;8.208781752;9.825102;9.595421;9.221797524;8.814808958;8.432547105
Belgium;10.414209;10.712066;11.32400688;11.93075458;12.51582735;10.414209;10.712066;11.27022236;11.77522216;12.22244097;10.414209;10.712066;11.02421149;11.00528381;10.81360473;10.414209;10.712066;11.1759676;11.47273191;11.65387052;10.414209;10.712066;11.51494506;12.55902343;13.67725462
Belize;0.280947;0.311627;0.355919577;0.380070779;0.390798788;0.280947;0.311627;0.364800439;0.403216226;0.430508608;0.280947;0.311627;0.374870645;0.440998789;0.50244856;0.280947;0.311627;0.37189205;0.426097857;0.472678134;0.280947;0.311627;0.352641758;0.365338183;0.362636052
Benin;7.633757;8.849892;11.25090274;13.52692284;15.5646602;7.633757;8.849892;11.51382;14.2535628;16.85019209;7.633757;8.849892;11.63240951;14.67263937;17.73614893;7.633757;8.849892;11.6784816;14.82082951;17.97738341;7.633757;8.849892;11.28204163;13.62297472;15.72640302
Bhutan;0.659293;0.72594;0.856182797;0.967359128;1.057501495;0.659293;0.72594;0.868861863;1.006398676;1.129274143;0.659293;0.72594;0.869892904;1.01095713;1.146149576;0.659293;0.72594;0.857503382;0.971296655;1.063198929;0.659293;0.72594;0.866002315;0.997783271;1.109318493
Bolivia;9.146655;9.929849;11.07156262;11.83548182;12.24533884;9.146655;9.929849;11.33978629;12.60292528;13.58492185;9.146655;9.929849;11.78400837;13.99832147;16.21102124;9.146655;9.929849;11.6691496;13.60339456;15.45448258;9.146655;9.929849;10.96524748;11.4744953;11.59867423
Bosnia and Herzegovina;3.781001;3.760149;3.71347417;3.607874177;3.453281684;3.781001;3.760149;3.718056035;3.632595256;3.491539188;3.781001;3.760149;3.730473757;3.655898205;3.514377499;3.781001;3.760149;3.698627417;3.566497411;3.371407124;3.781001;3.760149;3.711200917;3.608832945;3.465394433
Botswana;1.875673;2.006945;2.220141329;2.376462045;2.492191091;1.875673;2.006945;2.241843215;2.428148046;2.58862726;1.875673;2.006945;2.185740097;2.301504993;2.387058634;1.875673;2.006945;2.18135267;2.263582286;2.281770363;1.875673;2.006945;2.232662684;2.420076181;2.573097932
Brazil;185.986964;194.94647;208.2600428;215.8396746;217.9733496;185.986964;194.94647;210.7426465;222.8190887;229.8405936;185.986964;194.94647;213.251581;230.452257;243.6544803;185.986964;194.94647;209.1202978;217.3135903;219.0497684;185.986964;194.94647;207.9911079;215.0199691;216.625237
Brunei Darussalam;0.363123;0.39892;0.455017513;0.495557385;0.524755846;0.363123;0.39892;0.466367704;0.527163853;0.58045509;0.363123;0.39892;0.462037031;0.517499932;0.567707526;0.363123;0.39892;0.45490619;0.496277612;0.525302212;0.363123;0.39892;0.457051258;0.502945568;0.536720909
Bulgaria;7.739115;7.494332;7.058643731;6.70760009;6.4195971;7.739115;7.494332;7.068283427;6.753596695;6.509644716;7.739115;7.494332;7.099839527;6.782083929;6.528204314;7.739115;7.494332;7.034614199;6.638617705;6.285631743;7.739115;7.494332;7.055880004;6.754666797;6.54148117
Burkina Faso;14.198463;16.468714;20.861569;25.18247708;29.23393422;14.198463;16.468714;21.56660214;27.29089544;33.13461865;14.198463;16.468714;22.24351409;29.58535049;38.01075169;14.198463;16.468714;22.16221421;29.25417039;37.31430991;14.198463;16.468714;20.76419637;24.81091303;28.4843342
Burundi;7.251424;8.382244466;10.72446329;12.68280911;14.29323242;7.251424;8.382244466;10.8920538;13.08582371;15.05635209;7.251424;8.382244466;10.82644565;12.92958972;14.8465851;7.251424;8.382244466;11.0147069;13.50548067;15.80767413;7.251424;8.382244466;10.90268071;13.2133983;15.18517063
Cabo Verde;0.472883;0.495999;0.522755931;0.530864455;0.525116163;0.472883;0.495999;0.533006928;0.558838552;0.572151482;0.472883;0.495999;0.552245664;0.62121559;0.68323303;0.472883;0.495999;0.527164609;0.539839047;0.537544179;0.472883;0.495999;0.511634976;0.494914366;0.464250378
Cambodia;13.357574;14.138255;15.32906126;15.93127777;16.0324034;13.357574;14.138255;15.60688562;16.6599821;17.28865622;13.357574;14.138255;15.94144315;17.84263275;19.35248298;13.357574;14.138255;15.31398357;15.91601263;15.98291456;13.357574;14.138255;15.14562318;15.33767079;15.0393539
Cameroon;17.553589;19.598889;23.14958228;26.17459;28.62564472;17.553589;19.598889;23.65448885;27.31549023;30.62055625;17.553589;19.598889;24.17637748;28.84894839;33.31919647;17.553589;19.598889;24.19275327;28.88540161;33.33867344;17.553589;19.598889;23.13566934;26.12619591;28.53566166
Canada;32.283413;34.016593;37.89799087;41.82132434;45.44367864;32.283413;34.016593;37.76420046;41.38359104;44.54026687;32.283413;34.016593;36.66872462;37.8117644;37.96330119;32.283413;34.016593;37.49499612;40.48683089;42.80981131;32.283413;34.016593;38.87643116;45.10703462;51.57616213
Central African Republic;4.01788;4.401051;5.137076293;5.803834457;6.322704779;4.01788;4.401051;5.258528799;6.097162557;6.834281475;4.01788;4.401051;5.328631447;6.318506847;7.23185093;4.01788;4.401051;5.331608428;6.326468252;7.242307162;4.01788;4.401051;5.139823659;5.811990717;6.336129355
Chad;9.785902;11.227208;14.19085056;17.16867366;19.82979871;9.785902;11.227208;14.53216054;18.25462333;21.91175139;9.785902;11.227208;14.78241726;19.09246153;23.68300701;9.785902;11.227208;14.72240525;18.87046837;23.25073013;9.785902;11.227208;14.13527219;16.96581271;19.43599023
Chile;16.301726;17.113688;18.39070842;19.16674998;19.46463572;16.301726;17.113688;18.56688966;19.6856187;20.33754247;16.301726;17.113688;18.74294308;20.19944834;21.23133052;16.301726;17.113688;18.44969298;19.26757315;19.52043327;16.301726;17.113688;18.40927997;19.22416527;19.57076197
China;1307.593489;1341.335152;1371.171391;1359.512922;1308.940467;1307.593489;1341.335152;1379.229024;1380.651244;1339.586953;1307.593489;1341.335152;1385.689297;1398.878559;1368.545423;1307.593489;1341.335152;1368.806413;1349.996518;1285.916896;1307.593489;1341.335152;1370.950314;1359.188423;1308.69294
China_Taiwan;;;;;;;;;;;;;;;;;;;;;;;;;
Colombia;43.040558;46.294841;51.48137453;55.12304674;57.37034008;43.040558;46.294841;52.23309284;57.32776863;61.22450228;43.040558;46.294841;53.12304615;60.05140595;66.34614435;43.040558;46.294841;51.85178749;55.96009467;58.48574845;43.040558;46.294841;51.41108317;54.89778197;56.98083922
Comoros;0.642974;0.73475;0.862602888;0.949429776;1.013133451;0.642974;0.73475;0.901072053;1.048325954;1.187017116;0.642974;0.73475;0.942644844;1.185181148;1.445494431;0.642974;0.73475;0.934342131;1.156737323;1.389147493;0.642974;0.73475;0.855923385;0.926755292;0.970861898
Congo;3.533177;4.042899;83.88284152;5.822113758;117.503649;3.533177;4.042899;85.77145184;6.080040593;127.4273571;3.533177;4.042899;88.11516659;6.287235513;138.7483272;3.533177;4.042899;88.05551307;6.403862682;138.0153997;3.533177;4.042899;83.85291234;5.916472278;117.2414123
Congo_the Democratic Republic of the;57.420522;65.965795;4.973111677;101.7036894;6.558972678;57.420522;65.965795;5.077470425;107.3503611;7.032311362;57.420522;65.965795;5.141487169;113.3835213;7.43013893;57.420522;65.965795;5.178088191;113.1126648;7.619533028;57.420522;65.965795;5.003272346;101.5785723;6.71903832
Cook Islands;;;;;;;;;;;;;;;;;;;;;;;;;
Costa Rica;4.309413;4.658887;5.250640631;5.699868769;6.018740586;4.309413;4.658887;5.326161589;5.910526211;6.386626991;4.309413;4.658887;5.362279364;6.010182363;6.573712299;4.309413;4.658887;5.300536103;5.80439325;6.158293466;4.309413;4.658887;5.290638881;5.822129699;6.23050383
Cote d'Ivoire;18.020946;19.7378;22.51340462;24.65239321;26.15980507;18.020946;19.7378;23.15214875;26.17945832;28.75698961;18.020946;19.7378;24.16443257;29.33776806;34.46714738;18.020946;19.7378;23.95501403;28.58516405;33.03866676;18.020946;19.7378;22.27963197;23.85475767;24.70333009
Croatia;4.441986;4.40333;4.329850442;4.225136487;4.104961062;4.441986;4.40333;4.339181369;4.259337845;4.16681018;4.441986;4.40333;4.335720901;4.243233368;4.132396313;4.441986;4.40333;4.311129978;4.173795479;4.010486931;4.441986;4.40333;4.341722129;4.272875196;4.19866952
Cuba;11.254242;11.257979;11.03128649;10.56224353;9.878453836;11.254242;11.257979;11.08345738;10.69477464;10.05612416;11.254242;11.257979;11.25653968;11.17599933;10.81226836;11.254242;11.257979;11.03778832;10.53634287;9.764166226;11.254242;11.257979;10.93701887;10.2937235;9.463169564
Cyprus;1.032562;1.103647;1.241488569;1.355021884;1.444213439;1.032562;1.103647;1.247774412;1.377404966;1.484314186;1.032562;1.103647;1.234500888;1.334740775;1.410033657;1.032562;1.103647;1.23902346;1.347925855;1.428387677;1.032562;1.103647;1.262849509;1.42005134;1.55425215
Czech Republic;10.220638;10.49296;11.02250913;11.42969173;11.73665313;10.220638;10.49296;10.97191833;11.29183182;11.47777517;10.220638;10.49296;10.73377333;10.54630809;10.13327996;10.220638;10.49296;10.9043337;11.07545325;11.07818441;10.220638;10.49296;11.21367625;12.0308765;12.81936202
Denmark;5.419444;5.550142;5.836092985;6.170396118;6.487935235;5.419444;5.550142;5.806201932;6.086939581;6.33765024;5.419444;5.550142;5.68556818;5.693821569;5.60791971;5.419444;5.550142;5.760678474;5.919214804;6.009885865;5.419444;5.550142;5.930095983;6.48938236;7.092074944
Djibouti;0.808367;0.888716;1.03321137;1.149176382;1.234707074;0.808367;0.888716;1.044600448;1.181745206;1.294032056;0.808367;0.888716;1.048082156;1.206157214;1.342105435;0.808367;0.888716;1.048306874;1.204816728;1.337483028;0.808367;0.888716;1.032554787;1.145879432;1.228000748
Dominica;;;;;;;;;;;;;;;;;;;;;;;;;
Dominican Republic;9.264267;9.92732;10.8851697;11.49962203;11.78693462;9.264267;9.92732;11.06585922;12.00569751;12.69615089;9.264267;9.92732;11.33332231;12.86753244;14.3081743;9.264267;9.92732;10.96470705;11.66497415;12.00843461;9.264267;9.92732;10.80249144;11.23309035;11.32488701
Ecuador;13.426402;14.464739;16.09067541;17.22899115;17.91731769;13.426402;14.464739;16.34729437;17.97379885;19.23964413;13.426402;14.464739;16.81202873;19.34407493;21.7524736;13.426402;14.464739;16.30557741;17.68857265;18.57117122;13.426402;14.464739;16.01899725;16.9961794;17.51115516
Egypt;74.203215;81.121077;93.38150579;102.467878;109.1193236;74.203215;81.121077;94.74985311;106.6854021;116.8677768;74.203215;81.121077;96.21620912;111.6578686;126.5790363;74.203215;81.121077;93.39306662;102.4714064;108.9591894;74.203215;81.121077;93.15229631;101.7099576;107.7669308
El Salvador;6.050513;6.192993;6.286916828;6.122881583;5.822051864;6.050513;6.192993;6.383133389;6.395593296;6.290593195;6.050513;6.192993;6.67584886;7.293206144;7.839434156;6.050513;6.192993;6.321939511;6.199252441;5.93157618;6.050513;6.192993;6.117551402;5.590396549;4.939041477
Equatorial Guinea;0.607739;0.700401;0.879215682;1.048922374;1.196360592;0.607739;0.700401;0.901079124;1.097254638;1.280124269;0.607739;0.700401;0.903263003;1.104925959;1.29884569;0.607739;0.700401;0.916894577;1.148891966;1.371103209;0.607739;0.700401;0.891538526;1.087292811;1.261840997
Eritrea;4.486155;5.253676;6.733000407;8.026983162;9.22314269;4.486155;5.253676;6.925514324;8.539353975;10.19322519;4.486155;5.253676;6.849700699;8.526038505;10.28961727;4.486155;5.253676;6.893326279;8.665232885;10.52316504;4.486155;5.253676;6.767693685;8.136665069;9.411800161
Estonia;1.345857;1.34114;1.32986303;1.312244981;1.302773368;1.345857;1.34114;1.324625336;1.296963575;1.272921745;1.345857;1.34114;1.307527728;1.241943608;1.16703182;1.345857;1.34114;1.316934787;1.273734746;1.229587881;1.345857;1.34114;1.341763552;1.351665915;1.380529699
Ethiopia;74.263861;82.94953974;100.8145582;117.1233891;129.9382268;74.263861;82.94953974;103.0214106;123.9713783;142.6099658;74.263861;82.94953974;104.8139551;130.9898038;157.430008;74.263861;82.94953974;104.7603479;130.8140491;156.9390394;74.263861;82.94953974;100.5908292;116.3049689;128.4144645
European Union;;;;;;;;;;;;;;;;;;;;;;;;;
Fiji;0.822553;0.860623;0.896981872;0.893950875;0.866206827;0.822553;0.860623;0.92458053;0.960068297;0.975172299;0.822553;0.860623;0.933563417;1.009400706;1.069874618;0.822553;0.860623;0.896805142;0.895288005;0.866455723;0.822553;0.860623;0.880651821;0.844190706;0.781775877
Finland;5.244342;5.364545106;5.646057252;5.924332595;6.160758538;5.244342;5.364545106;5.617040206;5.844695797;6.011926668;5.244342;5.364545106;5.508378548;5.491076934;5.356196995;5.244342;5.364545106;5.571175869;5.685848187;5.708691169;5.244342;5.364545106;5.729776053;6.203049122;6.682571709
France;60.996506;62.78741655;66.86693013;71.02161467;75.06007655;60.996506;62.78741655;66.60912473;70.32432008;73.70742941;60.996506;62.78741655;65.4465003;66.5062374;66.5266923;60.996506;62.78741655;66.14464661;68.77466277;70.73157235;60.996506;62.78741655;67.81832058;74.24696663;81.19313627
Gabon;1.370729;1.505463;1.736566442;1.926072816;2.063367006;1.370729;1.505463;1.75945683;1.981841287;2.158095736;1.370729;1.505463;1.7838184;2.054069888;2.287374667;1.370729;1.505463;1.784981707;2.052772247;2.280452768;1.370729;1.505463;1.737539512;1.925010966;2.058780448
Gambia;1.503678;1.728394;2.121825607;2.442880524;2.700052067;1.503678;1.728394;2.18472491;2.601388718;2.975900127;1.503678;1.728394;2.238825483;2.797034384;3.356828972;1.503678;1.728394;2.228420073;2.752872042;3.260587564;1.503678;1.728394;2.109980488;2.395551148;2.603381709
Georgia;4.477006;4.352244;4.107424071;3.784271472;3.459433611;4.477006;4.352244;4.133945784;3.841959396;3.543430838;4.477006;4.352244;4.236352064;4.119404112;3.98628632;4.477006;4.352244;4.095778379;3.749400991;3.389005026;4.477006;4.352244;4.031425664;3.585553959;3.157211259
Germany;82.540739;82.30246316;82.37700715;82.57816135;82.54367774;82.540739;82.30246316;81.91020284;81.35738862;80.36692734;82.540739;82.30246316;80.55939154;76.96055135;72.28798341;82.540739;82.30246316;81.4885521;79.95426309;77.78013609;82.540739;82.30246316;83.30727533;85.77352077;88.56093934
Ghana;21.639806;24.391823;29.3090757;33.55463046;37.25162836;21.639806;24.391823;30.16143375;35.93140397;41.49993669;21.639806;24.391823;30.75713485;38.12790989;46.13367047;21.639806;24.391823;30.74634848;38.09568637;45.95969528;21.639806;24.391823;29.26273669;33.36481632;36.85476192
Greece;11.183114;11.359346;11.48781814;11.52587329;11.60883453;11.183114;11.359346;11.4302034;11.37935763;11.35058221;11.183114;11.359346;11.28365137;10.89893248;10.42222942;11.183114;11.359346;11.37299829;11.19818436;11.01012604;11.183114;11.359346;11.58983159;11.88118724;12.31609016
Grenada;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala;12.717154;14.388929;16.88136184;18.72551016;19.97884881;12.717154;14.388929;17.50523624;20.40138659;22.91096183;12.717154;14.388929;18.27752564;22.91594599;27.7676905;12.717154;14.388929;18.16071681;22.47316333;26.8628129;12.717154;14.388929;16.73915491;18.21517351;19.01351572
Guinea;9.041448;9.98159;11.46103743;12.58254083;13.299216;9.041448;9.98159;11.77812361;13.3555459;14.61265866;9.041448;9.98159;12.25925521;14.87453644;17.37954921;9.041448;9.98159;12.05659074;14.14978328;16.02051092;9.041448;9.98159;11.2599776;11.888539;11.99961996
Guinea-Bissau;1.367695;1.515224;1.76477829;1.971666527;2.133931364;1.367695;1.515224;1.811208021;2.074457519;2.306602242;1.367695;1.515224;1.847732943;2.190335407;2.510368952;1.367695;1.515224;1.841711931;2.169198513;2.470259268;1.367695;1.515224;1.758067742;1.948923922;2.092579723
Guyana;0.746235;0.754493;0.762430995;0.748738142;0.71176108;0.746235;0.754493;0.774286933;0.782223272;0.765854245;0.746235;0.754493;0.8040187;0.879697967;0.928402313;0.746235;0.754493;0.768405549;0.760983678;0.725588544;0.746235;0.754493;0.744785314;0.690905938;0.616692208
Haiti;9.347262;9.993247;10.94527857;11.5609915;11.88965595;9.347262;9.993247;11.06689817;11.90074258;12.46203963;9.347262;9.993247;11.36569546;12.84873919;14.18305477;9.347262;9.993247;11.23047735;12.37459255;13.30655687;9.347262;9.993247;10.79155091;11.05283709;10.99278841
Honduras;6.879243;7.600524;8.696787247;9.456910803;9.919930164;6.879243;7.600524;8.923784945;10.06139921;10.98739351;6.879243;7.600524;9.244707774;11.06683381;12.84252029;6.879243;7.600524;9.185155871;10.83696962;12.39155376;6.879243;7.600524;8.624684797;9.201880767;9.453698822
Hungary;10.086936;9.983645;9.783631952;9.630564838;9.457695251;10.086936;9.983645;9.728885418;9.488259794;9.201797064;10.086936;9.983645;9.57807585;9.009026749;8.335188208;10.086936;9.983645;9.684014078;9.335146211;8.915260159;10.086936;9.983645;9.891423118;9.979229748;10.08874797
Iceland;0.296743;0.320135946;0.369759675;0.416736909;0.461013682;0.296743;0.320135946;0.368744573;0.413212834;0.453515486;0.296743;0.320135946;0.358828891;0.382150296;0.396254613;0.296743;0.320135946;0.36476794;0.400560006;0.429460102;0.296743;0.320135946;0.378460871;0.444882937;0.513052273
India;1140.042863;1224.614327;1361.281154;1458.928635;1523.660289;1140.042863;1224.614327;1388.089457;1528.595194;1645.884555;1140.042863;1224.614327;1412.090248;1603.709235;1787.901745;1140.042863;1224.614327;1376.33415;1489.144466;1565.229566;1140.042863;1224.614327;1360.705885;1457.426895;1521.1824
Indonesia;227.303175;239.870937;259.2986004;270.4661076;274.520573;227.303175;239.870937;261.7048546;277.3638474;286.3139661;227.303175;239.870937;264.2141201;285.081649;299.2725442;227.303175;239.870937;258.5216983;267.7705243;268.717211;227.303175;239.870937;258.8964218;269.3348023;272.6613468
Iran, Islamic Republic of;69.732007;73.97363;81.35037387;85.29531473;87.40442852;69.732007;73.97363;82.33865471;87.94997884;91.65828591;69.732007;73.97363;83.57767835;91.36118541;97.5025406;69.732007;73.97363;81.70862107;86.05787193;88.13619537;69.732007;73.97363;81.23007751;84.95974391;86.88456833
Iraq;27.359461;31.671591;39.55194402;46.72915064;53.11126163;27.359461;31.671591;40.7723034;50.17447416;59.5345637;27.359461;31.671591;42.35384924;55.60840784;70.30457386;27.359461;31.671591;42.21992143;55.11743706;69.26053209;27.359461;31.671591;39.4405075;46.31494119;52.29506521
Ireland;4.158042;4.4699;5.052398185;5.560931526;6.056159274;4.158042;4.4699;5.036743465;5.5133676;5.955771445;4.158042;4.4699;4.925221059;5.154494517;5.284938827;4.158042;4.4699;4.991608033;5.371562912;5.683602061;4.158042;4.4699;5.151209936;5.881843389;6.656458478
Israel;6.604572;7.4184;9.226245502;11.02572537;12.82467253;6.604572;7.4184;9.236617159;11.05026103;12.85953375;6.604572;7.4184;8.934825371;10.10493644;11.13967267;6.604572;7.4184;9.114744221;10.63793524;12.03018951;6.604572;7.4184;9.509965519;11.94571437;14.54680579
Italy;58.671206;60.550848;62.00594228;62.69598573;63.34872436;58.671206;60.550848;61.70174103;61.95392772;62.02248308;58.671206;60.550848;60.55608363;58.53568515;55.86639287;58.671206;60.550848;61.41243505;60.98902771;60.21381769;58.671206;60.550848;62.89220969;65.37308511;68.19653033
Jamaica;2.681653;2.741052;2.791663788;2.757369436;2.65563935;2.681653;2.741052;2.836290518;2.879722844;2.859032285;2.681653;2.741052;2.925615305;3.17372145;3.375719925;2.681653;2.741052;2.799605467;2.772560629;2.671131065;2.681653;2.741052;2.736797198;2.583038436;2.366384784
Japan;126.392944;126.53592;125.4825501;122.3723456;118.2935053;126.392944;126.53592;124.812548;120.4098133;114.7544099;126.392944;126.53592;123.2105004;115.4743767;105.8439747;126.392944;126.53592;124.1466772;118.3993516;111.1469075;126.392944;126.53592;126.4258868;125.3692473;123.7834789
Jordan;5.342002;6.187227;7.862273005;9.439683034;10.83333758;5.342002;6.187227;7.993064754;9.855413794;11.63331206;5.342002;6.187227;7.994765496;9.933568629;11.88195054;5.342002;6.187227;8.106260531;10.29820767;12.51383215;5.342002;6.187227;7.983313711;9.81260304;11.46650743
Kazakhstan;15.171805;16.026367;17.39834673;18.16656086;18.64206721;15.171805;16.026367;17.59049644;18.69446537;19.58072346;15.171805;16.026367;17.73976209;19.13159368;20.39680219;15.171805;16.026367;17.36080311;18.05053905;18.38169363;15.171805;16.026367;17.39400681;18.19959967;18.70373103
Kenya;35.614576;40.512682;49.71603773;57.97425757;65.1648672;35.614576;40.512682;50.65755137;60.59331379;70.03535175;35.614576;40.512682;52.53434108;66.20527832;80.85038479;35.614576;40.512682;52.1387871;64.99547542;78.3582258;35.614576;40.512682;49.55266056;57.34033913;63.85866708
Kiribati;;;;;;;;;;;;;;;;;;;;;;;;;
Korea, Democratic People's Republic of;23.745941;24.346229;25.16274455;25.321605;24.79924266;23.745941;24.346229;25.39601933;25.9022886;25.66409755;23.745941;24.346229;25.48543365;26.33870739;26.40170925;23.745941;24.346229;25.08992054;25.12104735;24.36823332;23.745941;24.346229;25.16387208;25.32535884;24.80971253
Korea, Republic of;47.044126;48.183584;49.59029387;50.28266889;49.90433081;47.044126;48.183584;49.37755506;49.66064722;48.63018578;47.044126;48.183584;48.90773906;48.00708895;45.4196932;47.044126;48.183584;49.1337652;48.84403855;47.20897979;47.044126;48.183584;49.90543775;51.32509133;51.81731566
Kuwait;2.264014;2.736732;3.541177205;4.243048099;4.886135086;2.264014;2.736732;3.584267393;4.386213014;5.165719136;2.264014;2.736732;3.503069655;4.154027035;4.804359863;2.264014;2.736732;3.550633934;4.270175942;4.92228211;2.264014;2.736732;3.656264067;4.580420086;5.445350329
